SHEET: SAC

B2    | t=s          | F:  | V: System
AN205 | t=           | F:  | V: 0
AO205 | t=           | F:  | V: 0
AP205 | t=           | F:  | V: 0
AQ205 | t=           | F:  | V: 0
AR205 | t=           | F:  | V: 0
AS205 | t=           | F:  | V: 0
AT205 | t=           | F:  | V: 0
AU205 | t=           | F:  | V: 0
W206  | t=s          | F:  | V: SPL
X206  | t=s          | F:  | V: dB(A)
Z206  | t=           | F:  | V: 49
AB206 | t=s          | F:  | V: 47/42/33
AD206 | t=           | F:  | V: 53
AE206 | t=           | F:  | V: 63
AG206 | t=           | F:  | V: 71
AH206 | t=           | F:  | V: 57
AK206 | t=           | F:  | V: 0
AL206 | t=           | F:  | V: 0
AM206 | t=           | F:  | V: 0
AN206 | t=           | F:  | V: 0
AO206 | t=           | F:  | V: 0
AP206 | t=           | F:  | V: 0
AQ206 | t=           | F:  | V: 0
AR206 | t=           | F:  | V: 0
AS206 | t=           | F:  | V: 0
AT206 | t=           | F:  | V: 0
AU206 | t=           | F:  | V: 0
W207  | t=s          | F:  | V: Electrical
W208  | t=s          | F:  | V: Power Consumption
X208  | t=s          | F:  | V: W
Y208  | t=           | F:  | V: 2000
Z208  | t=           | F:  | V: 1980
AA208 | t=           | F:  | V: 2240
AB208 | t=           | F:  | V: 2170
AC208 | t=           | F:  | V: 3005
AD208 | t=s          | F:  | V: -
AE208 | t=           | F:  | V: 2160
AF208 | t=           | F:  | V: 2660
AG208 | t=           | F:  | V: 2250
AH208 | t=           | F:  | V: 2126
AI208 | t=s          | F:  | V: -
AK208 | t=           | F: IF($X$30=$V$188,Y208,0) | V: 0
AL208 | t=           | F:  | V: 0
AM208 | t=           | F:  | V: 0
AN208 | t=           | F:  | V: 0
AO208 | t=           | F:  | V: 0
AP208 | t=           | F:  | V: 0
AQ208 | t=           | F:  | V: 0
AR208 | t=           | F:  | V: 0
AS208 | t=           | F:  | V: 0
AT208 | t=           | F:  | V: 0
AU208 | t=           | F:  | V: 0
W209  | t=s          | F:  | V: Running Current
X209  | t=s          | F:  | V: A
Y209  | t=           | F:  | V: 9.4
Z209  | t=           | F:  | V: 9.1999999999999993
AA209 | t=           | F:  | V: 10.3
AB209 | t=           | F:  | V: 9.9499999999999993
AC209 | t=           | F:  | V: 11.5
AD209 | t=           | F:  | V: 15.5
AE209 | t=           | F:  | V: 10.1
AF209 | t=           | F:  | V: 12.5
AG209 | t=           | F:  | V: 10.199999999999999
AH209 | t=           | F:  | V: 14.5
AI209 | t=s          | F:  | V: -
AK209 | t=           | F:  | V: 0
AL209 | t=           | F:  | V: 0
AM209 | t=           | F:  | V: 0
AN209 | t=           | F:  | V: 0
AO209 | t=           | F:  | V: 0
AP209 | t=           | F:  | V: 0
AQ209 | t=           | F:  | V: 0
AR209 | t=           | F:  | V: 0
AS209 | t=           | F:  | V: 0
AT209 | t=           | F:  | V: 0
AU209 | t=           | F:  | V: 0
W210  | t=s          | F:  | V: Max. Length
X210  | t=s          | F:  | V: m
Y210  | t=s          | F:  | V: -
Z210  | t=           | F:  | V: 30
AA210 | t=s          | F:  | V: -
AB210 | t=           | F:  | V: 20
AC210 | t=           | F:  | V: 25
AD210 | t=           | F:  | V: 25
AE210 | t=           | F:  | V: 30
AF210 | t=s          | F:  | V: -
AG210 | t=           | F:  | V: 25
AH210 | t=           | F:  | V: 20
AI210 | t=s          | F:  | V: -
AK210 | t=           | F:  | V: 0
AL210 | t=           | F:  | V: 0
AM210 | t=           | F:  | V: 0
AN210 | t=           | F:  | V: 0
AO210 | t=           | F:  | V: 0
AP210 | t=           | F:  | V: 0
AQ210 | t=           | F:  | V: 0
AR210 | t=           | F:  | V: 0
AS210 | t=           | F:  | V: 0
AT210 | t=           | F:  | V: 0
AU210 | t=           | F:  | V: 0
W211  | t=s          | F:  | V: Max. Height
X211  | t=s          | F:  | V: m
Y211  | t=s          | F:  | V: -
Z211  | t=           | F:  | V: 20
AA211 | t=s          | F:  | V: -
AB211 | t=s          | F:  | V: -
AC211 | t=           | F:  | V: 10
AD211 | t=           | F:  | V: 10
AE211 | t=           | F:  | V: 20
AF211 | t=s          | F:  | V: -
AG211 | t=s          | F:  | V: -
AH211 | t=           | F:  | V: 5
AI211 | t=s          | F:  | V: -
AK211 | t=           | F:  | V: 0
AL211 | t=           | F:  | V: 0
AM211 | t=           | F:  | V: 0
AN211 | t=           | F:  | V: 0
AO211 | t=           | F:  | V: 0
AP211 | t=           | F:  | V: 0
AQ211 | t=           | F:  | V: 0
AR211 | t=           | F:  | V: 0
AS211 | t=           | F:  | V: 0
AT211 | t=           | F:  | V: 0
AU211 | t=           | F:  | V: 0
W212  | t=s          | F:  | V: Energy Label
Y212  | t=s          | F:  | V: Grade 1
Z212  | t=s          | F:  | V: -
AA212 | t=s          | F:  | V: Grade 2
AB212 | t=s          | F:  | V: Grade 1
AC212 | t=s          | F:  | V: Grade 2
AD212 | t=s          | F:  | V: EEL D
AE212 | t=s          | F:  | V: -
AF212 | t=s          | F:  | V: Grade 1
AG212 | t=s          | F:  | V: Grade 2 (?)
AH212 | t=s          | F:  | V: Grade 1
AI212 | t=s          | F:  | V: -
AL212 | t=str        | F: IF($X$30=$V$188,Z212,"") | V: 
AM212 | t=str        | F:  | V: 
AN212 | t=str        | F:  | V: 
AO212 | t=str        | F:  | V: 
AP212 | t=str        | F:  | V: 
AQ212 | t=str        | F:  | V: 
AR212 | t=str        | F:  | V: 
AS212 | t=str        | F:  | V: 
AT212 | t=str        | F:  | V: 
AU212 | t=str        | F:  | V: 
