SHEET: Wheel

AF1   | t=           | F:  | V: 2
BT60  | t=           | F:  | V: 1.1773354354785645E-3
BV60  | t=str        | F:  | V: n/a
BW60  | t=           | F:  | V: 50
BX60  | t=e          | F:  | V: #VALUE!
BY60  | t=e          | F:  | V: #VALUE!
BZ60  | t=e          | F:  | V: #VALUE!
CA60  | t=e          | F:  | V: #VALUE!
CB60  | t=e          | F:  | V: #VALUE!
CC60  | t=e          | F:  | V: #VALUE!
CD60  | t=e          | F:  | V: #VALUE!
CE60  | t=e          | F:  | V: #VALUE!
CF60  | t=e          | F:  | V: #VALUE!
CG60  | t=e          | F:  | V: #VALUE!
CH60  | t=e          | F:  | V: #VALUE!
CI60  | t=e          | F:  | V: #VALUE!
CK60  | t=str        | F:  | V: n/a
CL60  | t=           | F:  | V: 50
CM60  | t=e          | F:  | V: #VALUE!
CN60  | t=e          | F:  | V: #VALUE!
CO60  | t=e          | F:  | V: #VALUE!
CP60  | t=e          | F:  | V: #VALUE!
CQ60  | t=e          | F:  | V: #VALUE!
CR60  | t=e          | F:  | V: #VALUE!
CS60  | t=e          | F:  | V: #VALUE!
CT60  | t=e          | F:  | V: #VALUE!
CU60  | t=e          | F:  | V: #VALUE!
CV60  | t=e          | F:  | V: #VALUE!
CW60  | t=e          | F:  | V: #VALUE!
CX60  | t=e          | F:  | V: #VALUE!
CZ60  | t=str        | F:  | V: n/a
DA60  | t=           | F:  | V: 50
DB60  | t=e          | F:  | V: #VALUE!
DC60  | t=e          | F:  | V: #VALUE!
DD60  | t=e          | F:  | V: #VALUE!
DE60  | t=e          | F:  | V: #VALUE!
DF60  | t=e          | F:  | V: #VALUE!
DG60  | t=e          | F:  | V: #VALUE!
DH60  | t=e          | F:  | V: #VALUE!
DI60  | t=e          | F:  | V: #VALUE!
DJ60  | t=e          | F:  | V: #VALUE!
DK60  | t=e          | F:  | V: #VALUE!
DL60  | t=e          | F:  | V: #VALUE!
DM60  | t=e          | F:  | V: #VALUE!
DO60  | t=str        | F:  | V: n/a
DP60  | t=           | F:  | V: 50
DQ60  | t=e          | F:  | V: #VALUE!
DR60  | t=e          | F:  | V: #VALUE!
DS60  | t=e          | F:  | V: #VALUE!
DT60  | t=e          | F:  | V: #VALUE!
DU60  | t=e          | F:  | V: #VALUE!
DV60  | t=e          | F:  | V: #VALUE!
DW60  | t=e          | F:  | V: #VALUE!
DX60  | t=e          | F:  | V: #VALUE!
DY60  | t=e          | F:  | V: #VALUE!
DZ60  | t=e          | F:  | V: #VALUE!
EA60  | t=e          | F:  | V: #VALUE!
EB60  | t=e          | F:  | V: #VALUE!
BH61  | t=           | F:  | V: -14.5
BI61  | t=           | F:  | V: 100
BJ61  | t=           | F:  | V: 258.64999999999998
BK61  | t=           | F:  | V: -33.614276673159011
BL61  | t=           | F:  | V: 38.909944664092023
BM61  | t=           | F:  | V: 0.19947082617663789
BN61  | t=           | F:  | V: 0.19947082617663789
BO61  | t=           | F:  | V: 1.2268599776826708E-3
BP61  | t=           | F:  | V: 1
BQ61  | t=           | F:  | V: 0.73431920158179043
BR61  | t=           | F:  | V: -11.550733188581539
BS61  | t=           | F:  | V: -15.022495773189757
BT61  | t=           | F:  | V: 1.2268599776826708E-3
BV61  | t=str        | F:  | V: n/a
BW61  | t=           | F:  | V: 51
BX61  | t=e          | F:  | V: #VALUE!
BY61  | t=e          | F:  | V: #VALUE!
BZ61  | t=e          | F:  | V: #VALUE!
CA61  | t=e          | F:  | V: #VALUE!
CB61  | t=e          | F:  | V: #VALUE!
CC61  | t=e          | F:  | V: #VALUE!
CD61  | t=e          | F:  | V: #VALUE!
CE61  | t=e          | F:  | V: #VALUE!
CF61  | t=e          | F:  | V: #VALUE!
CG61  | t=e          | F:  | V: #VALUE!
CH61  | t=e          | F:  | V: #VALUE!
CI61  | t=e          | F:  | V: #VALUE!
CK61  | t=str        | F:  | V: n/a
CL61  | t=           | F:  | V: 51
CM61  | t=e          | F:  | V: #VALUE!
CN61  | t=e          | F:  | V: #VALUE!
CO61  | t=e          | F:  | V: #VALUE!
CP61  | t=e          | F:  | V: #VALUE!
CQ61  | t=e          | F:  | V: #VALUE!
CR61  | t=e          | F:  | V: #VALUE!
CS61  | t=e          | F:  | V: #VALUE!
CT61  | t=e          | F:  | V: #VALUE!
CU61  | t=e          | F:  | V: #VALUE!
CV61  | t=e          | F:  | V: #VALUE!
CW61  | t=e          | F:  | V: #VALUE!
CX61  | t=e          | F:  | V: #VALUE!
CZ61  | t=str        | F:  | V: n/a
DA61  | t=           | F:  | V: 51
DB61  | t=e          | F:  | V: #VALUE!
DC61  | t=e          | F:  | V: #VALUE!
DD61  | t=e          | F:  | V: #VALUE!
DE61  | t=e          | F:  | V: #VALUE!
DF61  | t=e          | F:  | V: #VALUE!
DG61  | t=e          | F:  | V: #VALUE!
DH61  | t=e          | F:  | V: #VALUE!
DI61  | t=e          | F:  | V: #VALUE!
DJ61  | t=e          | F:  | V: #VALUE!
DK61  | t=e          | F:  | V: #VALUE!
DL61  | t=e          | F:  | V: #VALUE!
DM61  | t=e          | F:  | V: #VALUE!
DO61  | t=str        | F:  | V: n/a
DP61  | t=           | F:  | V: 51
DQ61  | t=e          | F:  | V: #VALUE!
DR61  | t=e          | F:  | V: #VALUE!
DS61  | t=e          | F:  | V: #VALUE!
DT61  | t=e          | F:  | V: #VALUE!
DU61  | t=e          | F:  | V: #VALUE!
DV61  | t=e          | F:  | V: #VALUE!
DW61  | t=e          | F:  | V: #VALUE!
DX61  | t=e          | F:  | V: #VALUE!
DY61  | t=e          | F:  | V: #VALUE!
DZ61  | t=e          | F:  | V: #VALUE!
EA61  | t=e          | F:  | V: #VALUE!
EB61  | t=e          | F:  | V: #VALUE!
BH62  | t=           | F:  | V: -14
BI62  | t=           | F:  | V: 100
BJ62  | t=           | F:  | V: 259.14999999999998
BK62  | t=           | F:  | V: -33.595330386801763
BL62  | t=           | F:  | V: 38.931946380985636
BM62  | t=           | F:  | V: 0.20780829461033618
BN62  | t=           | F:  | V: 0.20780829461033618
BO62  | t=           | F:  | V: 1.2782455772537794E-3
BP62  | t=           | F:  | V: 1
BQ62  | t=           | F:  | V: 0.73579938991744831
BR62  | t=           | F:  | V: -10.919409077025501
BS62  | t=           | F:  | V: -14.491770155979893
BT62  | t=           | F:  | V: 1.2782455772537794E-3
BV62  | t=str        | F:  | V: n/a
BW62  | t=           | F:  | V: 52
BX62  | t=e          | F:  | V: #VALUE!
BY62  | t=e          | F:  | V: #VALUE!
BZ62  | t=e          | F:  | V: #VALUE!
CA62  | t=e          | F:  | V: #VALUE!
CB62  | t=e          | F:  | V: #VALUE!
CC62  | t=e          | F:  | V: #VALUE!
CD62  | t=e          | F:  | V: #VALUE!
CE62  | t=e          | F:  | V: #VALUE!
CF62  | t=e          | F:  | V: #VALUE!
CG62  | t=e          | F:  | V: #VALUE!
CH62  | t=e          | F:  | V: #VALUE!
CI62  | t=e          | F:  | V: #VALUE!
CK62  | t=str        | F:  | V: n/a
CL62  | t=           | F:  | V: 52
CM62  | t=e          | F:  | V: #VALUE!
CN62  | t=e          | F:  | V: #VALUE!
CO62  | t=e          | F:  | V: #VALUE!
CP62  | t=e          | F:  | V: #VALUE!
CQ62  | t=e          | F:  | V: #VALUE!
CR62  | t=e          | F:  | V: #VALUE!
CS62  | t=e          | F:  | V: #VALUE!
CT62  | t=e          | F:  | V: #VALUE!
CU62  | t=e          | F:  | V: #VALUE!
CV62  | t=e          | F:  | V: #VALUE!
CW62  | t=e          | F:  | V: #VALUE!
CX62  | t=e          | F:  | V: #VALUE!
CZ62  | t=str        | F:  | V: n/a
DA62  | t=           | F:  | V: 52
DB62  | t=e          | F:  | V: #VALUE!
DC62  | t=e          | F:  | V: #VALUE!
DD62  | t=e          | F:  | V: #VALUE!
DE62  | t=e          | F:  | V: #VALUE!
DF62  | t=e          | F:  | V: #VALUE!
DG62  | t=e          | F:  | V: #VALUE!
DH62  | t=e          | F:  | V: #VALUE!
DI62  | t=e          | F:  | V: #VALUE!
DJ62  | t=e          | F:  | V: #VALUE!
DK62  | t=e          | F:  | V: #VALUE!
DL62  | t=e          | F:  | V: #VALUE!
DM62  | t=e          | F:  | V: #VALUE!
DO62  | t=str        | F:  | V: n/a
DP62  | t=           | F:  | V: 52
DQ62  | t=e          | F:  | V: #VALUE!
DR62  | t=e          | F:  | V: #VALUE!
DS62  | t=e          | F:  | V: #VALUE!
DT62  | t=e          | F:  | V: #VALUE!
DU62  | t=e          | F:  | V: #VALUE!
DV62  | t=e          | F:  | V: #VALUE!
DW62  | t=e          | F:  | V: #VALUE!
DX62  | t=e          | F:  | V: #VALUE!
DY62  | t=e          | F:  | V: #VALUE!
DZ62  | t=e          | F:  | V: #VALUE!
EA62  | t=e          | F:  | V: #VALUE!
EB62  | t=e          | F:  | V: #VALUE!
BH63  | t=           | F:  | V: -13.5
BI63  | t=           | F:  | V: 100
BJ63  | t=           | F:  | V: 259.64999999999998
BK63  | t=           | F:  | V: -33.576550734012237
BL63  | t=           | F:  | V: 38.953938994803408
BM63  | t=           | F:  | V: 0.21645620936925714
BN63  | t=           | F:  | V: 0.21645620936925714
BO63  | t=           | F:  | V: 1.3315534776396037E-3
BP63  | t=           | F:  | V: 1
BQ63  | t=           | F:  | V: 0.73728208617848567
BR63  | t=           | F:  | V: -10.283231381789733
BS63  | t=           | F:  | V: -13.962328167962829
BT63  | t=           | F:  | V: 1.3315534776396037E-3
BV63  | t=str        | F:  | V: n/a
BW63  | t=           | F:  | V: 53
BX63  | t=e          | F:  | V: #VALUE!
BY63  | t=e          | F:  | V: #VALUE!
BZ63  | t=e          | F:  | V: #VALUE!
CA63  | t=e          | F:  | V: #VALUE!
CB63  | t=e          | F:  | V: #VALUE!
CC63  | t=e          | F:  | V: #VALUE!
CD63  | t=e          | F:  | V: #VALUE!
CE63  | t=e          | F:  | V: #VALUE!
CF63  | t=e          | F:  | V: #VALUE!
CG63  | t=e          | F:  | V: #VALUE!
CH63  | t=e          | F:  | V: #VALUE!
CI63  | t=e          | F:  | V: #VALUE!
CK63  | t=str        | F:  | V: n/a
CL63  | t=           | F:  | V: 53
CM63  | t=e          | F:  | V: #VALUE!
CN63  | t=e          | F:  | V: #VALUE!
CO63  | t=e          | F:  | V: #VALUE!
CP63  | t=e          | F:  | V: #VALUE!
CQ63  | t=e          | F:  | V: #VALUE!
CR63  | t=e          | F:  | V: #VALUE!
CS63  | t=e          | F:  | V: #VALUE!
CT63  | t=e          | F:  | V: #VALUE!
CU63  | t=e          | F:  | V: #VALUE!
CV63  | t=e          | F:  | V: #VALUE!
CW63  | t=e          | F:  | V: #VALUE!
CX63  | t=e          | F:  | V: #VALUE!
CZ63  | t=str        | F:  | V: n/a
DA63  | t=           | F:  | V: 53
DB63  | t=e          | F:  | V: #VALUE!
DC63  | t=e          | F:  | V: #VALUE!
DD63  | t=e          | F:  | V: #VALUE!
DE63  | t=e          | F:  | V: #VALUE!
DF63  | t=e          | F:  | V: #VALUE!
DG63  | t=e          | F:  | V: #VALUE!
DH63  | t=e          | F:  | V: #VALUE!
DI63  | t=e          | F:  | V: #VALUE!
DJ63  | t=e          | F:  | V: #VALUE!
DK63  | t=e          | F:  | V: #VALUE!
DL63  | t=e          | F:  | V: #VALUE!
DM63  | t=e          | F:  | V: #VALUE!
DO63  | t=str        | F:  | V: n/a
DP63  | t=           | F:  | V: 53
DQ63  | t=e          | F:  | V: #VALUE!
DR63  | t=e          | F:  | V: #VALUE!
DS63  | t=e          | F:  | V: #VALUE!
DT63  | t=e          | F:  | V: #VALUE!
DU63  | t=e          | F:  | V: #VALUE!
DV63  | t=e          | F:  | V: #VALUE!
DW63  | t=e          | F:  | V: #VALUE!
DX63  | t=e          | F:  | V: #VALUE!
DY63  | t=e          | F:  | V: #VALUE!
DZ63  | t=e          | F:  | V: #VALUE!
EA63  | t=e          | F:  | V: #VALUE!
EB63  | t=e          | F:  | V: #VALUE!
BH64  | t=           | F:  | V: -13
BI64  | t=           | F:  | V: 100
BJ64  | t=           | F:  | V: 260.14999999999998
BK64  | t=           | F:  | V: -33.557936753997225
BL64  | t=           | F:  | V: 38.975922588463838
BM64  | t=           | F:  | V: 0.22542462243162006
BN64  | t=           | F:  | V: 0.22542462243162006
BO64  | t=           | F:  | V: 1.3868466423957726E-3
BP64  | t=           | F:  | V: 1
BQ64  | t=           | F:  | V: 0.73876737812195059
BR64  | t=           | F:  | V: -9.6420389038319883
BS64  | t=           | F:  | V: -13.434130538256426
BT64  | t=           | F:  | V: 1.3868466423957726E-3
BV64  | t=str        | F:  | V: n/a
BW64  | t=           | F:  | V: 54
BX64  | t=e          | F:  | V: #VALUE!
BY64  | t=e          | F:  | V: #VALUE!
BZ64  | t=e          | F:  | V: #VALUE!
CA64  | t=e          | F:  | V: #VALUE!
CB64  | t=e          | F:  | V: #VALUE!
CC64  | t=e          | F:  | V: #VALUE!
CD64  | t=e          | F:  | V: #VALUE!
CE64  | t=e          | F:  | V: #VALUE!
CF64  | t=e          | F:  | V: #VALUE!
CG64  | t=e          | F:  | V: #VALUE!
CH64  | t=e          | F:  | V: #VALUE!
CI64  | t=e          | F:  | V: #VALUE!
CK64  | t=str        | F:  | V: n/a
CL64  | t=           | F:  | V: 54
CM64  | t=e          | F:  | V: #VALUE!
CN64  | t=e          | F:  | V: #VALUE!
CO64  | t=e          | F:  | V: #VALUE!
CP64  | t=e          | F:  | V: #VALUE!
CQ64  | t=e          | F:  | V: #VALUE!
CR64  | t=e          | F:  | V: #VALUE!
CS64  | t=e          | F:  | V: #VALUE!
CT64  | t=e          | F:  | V: #VALUE!
CU64  | t=e          | F:  | V: #VALUE!
CV64  | t=e          | F:  | V: #VALUE!
CW64  | t=e          | F:  | V: #VALUE!
CX64  | t=e          | F:  | V: #VALUE!
CZ64  | t=str        | F:  | V: n/a
DA64  | t=           | F:  | V: 54
DB64  | t=e          | F:  | V: #VALUE!
DC64  | t=e          | F:  | V: #VALUE!
DD64  | t=e          | F:  | V: #VALUE!
DE64  | t=e          | F:  | V: #VALUE!
DF64  | t=e          | F:  | V: #VALUE!
DG64  | t=e          | F:  | V: #VALUE!
DH64  | t=e          | F:  | V: #VALUE!
DI64  | t=e          | F:  | V: #VALUE!
DJ64  | t=e          | F:  | V: #VALUE!
DK64  | t=e          | F:  | V: #VALUE!
DL64  | t=e          | F:  | V: #VALUE!
DM64  | t=e          | F:  | V: #VALUE!
DO64  | t=str        | F:  | V: n/a
DP64  | t=           | F:  | V: 54
DQ64  | t=e          | F:  | V: #VALUE!
DR64  | t=e          | F:  | V: #VALUE!
DS64  | t=e          | F:  | V: #VALUE!
DT64  | t=e          | F:  | V: #VALUE!
DU64  | t=e          | F:  | V: #VALUE!
DV64  | t=e          | F:  | V: #VALUE!
DW64  | t=e          | F:  | V: #VALUE!
DX64  | t=e          | F:  | V: #VALUE!
DY64  | t=e          | F:  | V: #VALUE!
DZ64  | t=e          | F:  | V: #VALUE!
EA64  | t=e          | F:  | V: #VALUE!
EB64  | t=e          | F:  | V: #VALUE!
BH65  | t=           | F:  | V: -12.5
BI65  | t=           | F:  | V: 100
BJ65  | t=           | F:  | V: 260.64999999999998
BK65  | t=           | F:  | V: -33.539487493335805
BL65  | t=           | F:  | V: 38.997897244345346
BM65  | t=           | F:  | V: 0.23472385803394843
BN65  | t=           | F:  | V: 0.23472385803394843
BO65  | t=           | F:  | V: 1.4441897954154295E-3
BP65  | t=           | F:  | V: 1
BQ65  | t=           | F:  | V: 0.74025535616883675
BR65  | t=           | F:  | V: -8.9956658539250718
BS65  | t=           | F:  | V: -12.907138927806713
BT65  | t=           | F:  | V: 1.4441897954154295E-3
BV65  | t=str        | F:  | V: n/a
BW65  | t=           | F:  | V: 55
BX65  | t=e          | F:  | V: #VALUE!
BY65  | t=e          | F:  | V: #VALUE!
BZ65  | t=e          | F:  | V: #VALUE!
CA65  | t=e          | F:  | V: #VALUE!
CB65  | t=e          | F:  | V: #VALUE!
CC65  | t=e          | F:  | V: #VALUE!
CD65  | t=e          | F:  | V: #VALUE!
CE65  | t=e          | F:  | V: #VALUE!
CF65  | t=e          | F:  | V: #VALUE!
CG65  | t=e          | F:  | V: #VALUE!
CH65  | t=e          | F:  | V: #VALUE!
CI65  | t=e          | F:  | V: #VALUE!
CK65  | t=str        | F:  | V: n/a
CL65  | t=           | F:  | V: 55
CM65  | t=e          | F:  | V: #VALUE!
CN65  | t=e          | F:  | V: #VALUE!
CO65  | t=e          | F:  | V: #VALUE!
CP65  | t=e          | F:  | V: #VALUE!
CQ65  | t=e          | F:  | V: #VALUE!
CR65  | t=e          | F:  | V: #VALUE!
CS65  | t=e          | F:  | V: #VALUE!
CT65  | t=e          | F:  | V: #VALUE!
CU65  | t=e          | F:  | V: #VALUE!
CV65  | t=e          | F:  | V: #VALUE!
CW65  | t=e          | F:  | V: #VALUE!
CX65  | t=e          | F:  | V: #VALUE!
CZ65  | t=str        | F:  | V: n/a
DA65  | t=           | F:  | V: 55
DB65  | t=e          | F:  | V: #VALUE!
DC65  | t=e          | F:  | V: #VALUE!
DD65  | t=e          | F:  | V: #VALUE!
DE65  | t=e          | F:  | V: #VALUE!
DF65  | t=e          | F:  | V: #VALUE!
DG65  | t=e          | F:  | V: #VALUE!
DH65  | t=e          | F:  | V: #VALUE!
DI65  | t=e          | F:  | V: #VALUE!
DJ65  | t=e          | F:  | V: #VALUE!
DK65  | t=e          | F:  | V: #VALUE!
DL65  | t=e          | F:  | V: #VALUE!
DM65  | t=e          | F:  | V: #VALUE!
DO65  | t=str        | F:  | V: n/a
DP65  | t=           | F:  | V: 55
DQ65  | t=e          | F:  | V: #VALUE!
DR65  | t=e          | F:  | V: #VALUE!
DS65  | t=e          | F:  | V: #VALUE!
DT65  | t=e          | F:  | V: #VALUE!
DU65  | t=e          | F:  | V: #VALUE!
DV65  | t=e          | F:  | V: #VALUE!
DW65  | t=e          | F:  | V: #VALUE!
DX65  | t=e          | F:  | V: #VALUE!
DY65  | t=e          | F:  | V: #VALUE!
DZ65  | t=e          | F:  | V: #VALUE!
EA65  | t=e          | F:  | V: #VALUE!
EB65  | t=e          | F:  | V: #VALUE!
BH66  | t=           | F:  | V: -12
BI66  | t=           | F:  | V: 100
BJ66  | t=           | F:  | V: 261.14999999999998
BK66  | t=           | F:  | V: -33.521202005908776
BL66  | t=           | F:  | V: 39.019863044290418
BM66  | t=           | F:  | V: 0.24436451840480822
BN66  | t=           | F:  | V: 0.24436451840480822
BO66  | t=           | F:  | V: 1.5036494619693698E-3
BP66  | t=           | F:  | V: 1
BQ66  | t=           | F:  | V: 0.74174611347296027
BR66  | t=           | F:  | V: -8.3439417429608618
BS66  | t=           | F:  | V: -12.381315910288345
BT66  | t=           | F:  | V: 1.5036494619693698E-3
BV66  | t=str        | F:  | V: n/a
BW66  | t=           | F:  | V: 56
BX66  | t=e          | F:  | V: #VALUE!
BY66  | t=e          | F:  | V: #VALUE!
BZ66  | t=e          | F:  | V: #VALUE!
CA66  | t=e          | F:  | V: #VALUE!
CB66  | t=e          | F:  | V: #VALUE!
CC66  | t=e          | F:  | V: #VALUE!
CD66  | t=e          | F:  | V: #VALUE!
CE66  | t=e          | F:  | V: #VALUE!
CF66  | t=e          | F:  | V: #VALUE!
CG66  | t=e          | F:  | V: #VALUE!
CH66  | t=e          | F:  | V: #VALUE!
CI66  | t=e          | F:  | V: #VALUE!
CK66  | t=str        | F:  | V: n/a
CL66  | t=           | F:  | V: 56
CM66  | t=e          | F:  | V: #VALUE!
CN66  | t=e          | F:  | V: #VALUE!
CO66  | t=e          | F:  | V: #VALUE!
CP66  | t=e          | F:  | V: #VALUE!
CQ66  | t=e          | F:  | V: #VALUE!
CR66  | t=e          | F:  | V: #VALUE!
CS66  | t=e          | F:  | V: #VALUE!
CT66  | t=e          | F:  | V: #VALUE!
CU66  | t=e          | F:  | V: #VALUE!
CV66  | t=e          | F:  | V: #VALUE!
CW66  | t=e          | F:  | V: #VALUE!
CX66  | t=e          | F:  | V: #VALUE!
CZ66  | t=str        | F:  | V: n/a
DA66  | t=           | F:  | V: 56
DB66  | t=e          | F:  | V: #VALUE!
DC66  | t=e          | F:  | V: #VALUE!
DD66  | t=e          | F:  | V: #VALUE!
DE66  | t=e          | F:  | V: #VALUE!
DF66  | t=e          | F:  | V: #VALUE!
DG66  | t=e          | F:  | V: #VALUE!
DH66  | t=e          | F:  | V: #VALUE!
DI66  | t=e          | F:  | V: #VALUE!
DJ66  | t=e          | F:  | V: #VALUE!
DK66  | t=e          | F:  | V: #VALUE!
DL66  | t=e          | F:  | V: #VALUE!
DM66  | t=e          | F:  | V: #VALUE!
DO66  | t=str        | F:  | V: n/a
DP66  | t=           | F:  | V: 56
DQ66  | t=e          | F:  | V: #VALUE!
DR66  | t=e          | F:  | V: #VALUE!
DS66  | t=e          | F:  | V: #VALUE!
DT66  | t=e          | F:  | V: #VALUE!
DU66  | t=e          | F:  | V: #VALUE!
DV66  | t=e          | F:  | V: #VALUE!
DW66  | t=e          | F:  | V: #VALUE!
DX66  | t=e          | F:  | V: #VALUE!
DY66  | t=e          | F:  | V: #VALUE!
DZ66  | t=e          | F:  | V: #VALUE!
EA66  | t=e          | F:  | V: #VALUE!
EB66  | t=e          | F:  | V: #VALUE!
BH67  | t=           | F:  | V: -11.5
BI67  | t=           | F:  | V: 100
BJ67  | t=           | F:  | V: 261.64999999999998
BK67  | t=           | F:  | V: -33.503079352828884
BL67  | t=           | F:  | V: 39.041820069609706
BM67  | t=           | F:  | V: 0.25435748957625609
BN67  | t=           | F:  | V: 0.25435748957625609
BO67  | t=           | F:  | V: 1.5652940105760535E-3
BP67  | t=           | F:  | V: 1
BQ67  | t=           | F:  | V: 0.74323974599138221
BR67  | t=           | F:  | V: -7.6866912699738235
BS67  | t=           | F:  | V: -11.856624953387319
BT67  | t=           | F:  | V: 1.5652940105760535E-3
