SHEET: Coil

B2    | t=s          | F:  | V: Select System
EE60  | t=           | F:  | V: 40.582876513413943
EF60  | t=           | F:  | V: 2.9852406359596202
EG60  | t=           | F:  | V: 1.5224727243394063
EH60  | t=           | F:  | V: 1.8881070919450717E-2
EI60  | t=           | F:  | V: 0.50252512280710315
EJ60  | t=           | F:  | V: 51
EK60  | t=           | F:  | V: 48.285696752067821
EL60  | t=           | F:  | V: 13.280030135774268
EM60  | t=           | F:  | V: 9.4882124825265961E-3
CL61  | t=e          | F:  | V: #VALUE!
CM61  | t=           | F:  | V: 36
CN61  | t=e          | F:  | V: #VALUE!
CO61  | t=e          | F:  | V: #VALUE!
CP61  | t=e          | F:  | V: #VALUE!
CQ61  | t=e          | F:  | V: #VALUE!
CR61  | t=e          | F:  | V: #VALUE!
CS61  | t=e          | F:  | V: #VALUE!
CT61  | t=e          | F:  | V: #VALUE!
CU61  | t=e          | F:  | V: #VALUE!
CV61  | t=e          | F:  | V: #VALUE!
CW61  | t=e          | F:  | V: #VALUE!
CX61  | t=e          | F:  | V: #VALUE!
CZ61  | t=e          | F:  | V: #VALUE!
DA61  | t=           | F:  | V: 36
DB61  | t=e          | F:  | V: #VALUE!
DC61  | t=e          | F:  | V: #VALUE!
DD61  | t=e          | F:  | V: #VALUE!
DE61  | t=e          | F:  | V: #VALUE!
DF61  | t=e          | F:  | V: #VALUE!
DG61  | t=e          | F:  | V: #VALUE!
DH61  | t=e          | F:  | V: #VALUE!
DI61  | t=e          | F:  | V: #VALUE!
DJ61  | t=e          | F:  | V: #VALUE!
DK61  | t=e          | F:  | V: #VALUE!
DL61  | t=e          | F:  | V: #VALUE!
EA61  | t=           | F:  | V: 24.000633322175549
EB61  | t=           | F:  | V: 52
EC61  | t=           | F:  | V: 297.15063332217551
ED61  | t=           | F:  | V: -32.581440875774611
EE61  | t=           | F:  | V: 40.582876513413943
EF61  | t=           | F:  | V: 2.9852406359596202
EG61  | t=           | F:  | V: 1.5523251306990025
EH61  | t=           | F:  | V: 1.8881070919450717E-2
EI61  | t=           | F:  | V: 0.5125318624191284
EJ61  | t=           | F:  | V: 52
EK61  | t=           | F:  | V: 48.766415599169328
EL61  | t=           | F:  | V: 13.577376990127046
EM61  | t=           | F:  | V: 9.6771504428137204E-3
CL62  | t=e          | F:  | V: #VALUE!
CM62  | t=           | F:  | V: 37
CN62  | t=e          | F:  | V: #VALUE!
CO62  | t=e          | F:  | V: #VALUE!
CP62  | t=e          | F:  | V: #VALUE!
CQ62  | t=e          | F:  | V: #VALUE!
CR62  | t=e          | F:  | V: #VALUE!
CS62  | t=e          | F:  | V: #VALUE!
CT62  | t=e          | F:  | V: #VALUE!
CU62  | t=e          | F:  | V: #VALUE!
CV62  | t=e          | F:  | V: #VALUE!
CW62  | t=e          | F:  | V: #VALUE!
CX62  | t=e          | F:  | V: #VALUE!
CZ62  | t=e          | F:  | V: #VALUE!
DA62  | t=           | F:  | V: 37
DB62  | t=e          | F:  | V: #VALUE!
DC62  | t=e          | F:  | V: #VALUE!
DD62  | t=e          | F:  | V: #VALUE!
DE62  | t=e          | F:  | V: #VALUE!
DF62  | t=e          | F:  | V: #VALUE!
DG62  | t=e          | F:  | V: #VALUE!
DH62  | t=e          | F:  | V: #VALUE!
DI62  | t=e          | F:  | V: #VALUE!
DJ62  | t=e          | F:  | V: #VALUE!
DK62  | t=e          | F:  | V: #VALUE!
DL62  | t=e          | F:  | V: #VALUE!
EA62  | t=           | F:  | V: 24.000633322175549
EB62  | t=           | F:  | V: 53
EC62  | t=           | F:  | V: 297.15063332217551
ED62  | t=           | F:  | V: -32.581440875774611
EE62  | t=           | F:  | V: 40.582876513413943
EF62  | t=           | F:  | V: 2.9852406359596202
EG62  | t=           | F:  | V: 1.5821775370585989
EH62  | t=           | F:  | V: 1.8881070919450717E-2
EI62  | t=           | F:  | V: 0.522544591941001
EJ62  | t=           | F:  | V: 53
EK62  | t=           | F:  | V: 49.247422198592545
EL62  | t=           | F:  | V: 13.869700009988708
EM62  | t=           | F:  | V: 9.8662014990134744E-3
CL63  | t=e          | F:  | V: #VALUE!
CM63  | t=           | F:  | V: 38
CN63  | t=e          | F:  | V: #VALUE!
CO63  | t=e          | F:  | V: #VALUE!
CP63  | t=e          | F:  | V: #VALUE!
CQ63  | t=e          | F:  | V: #VALUE!
CR63  | t=e          | F:  | V: #VALUE!
CS63  | t=e          | F:  | V: #VALUE!
CT63  | t=e          | F:  | V: #VALUE!
CU63  | t=e          | F:  | V: #VALUE!
CV63  | t=e          | F:  | V: #VALUE!
CW63  | t=e          | F:  | V: #VALUE!
CX63  | t=e          | F:  | V: #VALUE!
CZ63  | t=e          | F:  | V: #VALUE!
DA63  | t=           | F:  | V: 38
DB63  | t=e          | F:  | V: #VALUE!
DC63  | t=e          | F:  | V: #VALUE!
DD63  | t=e          | F:  | V: #VALUE!
DE63  | t=e          | F:  | V: #VALUE!
DF63  | t=e          | F:  | V: #VALUE!
DG63  | t=e          | F:  | V: #VALUE!
DH63  | t=e          | F:  | V: #VALUE!
DI63  | t=e          | F:  | V: #VALUE!
DJ63  | t=e          | F:  | V: #VALUE!
DK63  | t=e          | F:  | V: #VALUE!
DL63  | t=e          | F:  | V: #VALUE!
EA63  | t=           | F:  | V: 24.000633322175549
EB63  | t=           | F:  | V: 54
EC63  | t=           | F:  | V: 297.15063332217551
ED63  | t=           | F:  | V: -32.581440875774611
EE63  | t=           | F:  | V: 40.582876513413943
EF63  | t=           | F:  | V: 2.9852406359596202
EG63  | t=           | F:  | V: 1.6120299434181951
EH63  | t=           | F:  | V: 1.8881070919450717E-2
EI63  | t=           | F:  | V: 0.53256331675255908
EJ63  | t=           | F:  | V: 54
EK63  | t=           | F:  | V: 49.728716808782245
EL63  | t=           | F:  | V: 14.157179013462612
EM63  | t=           | F:  | V: 1.0055365752702964E-2
CL64  | t=e          | F:  | V: #VALUE!
CM64  | t=           | F:  | V: 39
CN64  | t=e          | F:  | V: #VALUE!
CO64  | t=e          | F:  | V: #VALUE!
CP64  | t=e          | F:  | V: #VALUE!
CQ64  | t=e          | F:  | V: #VALUE!
CR64  | t=e          | F:  | V: #VALUE!
CS64  | t=e          | F:  | V: #VALUE!
CT64  | t=e          | F:  | V: #VALUE!
CU64  | t=e          | F:  | V: #VALUE!
CV64  | t=e          | F:  | V: #VALUE!
CW64  | t=e          | F:  | V: #VALUE!
CX64  | t=e          | F:  | V: #VALUE!
CZ64  | t=e          | F:  | V: #VALUE!
DA64  | t=           | F:  | V: 39
DB64  | t=e          | F:  | V: #VALUE!
DC64  | t=e          | F:  | V: #VALUE!
DD64  | t=e          | F:  | V: #VALUE!
DE64  | t=e          | F:  | V: #VALUE!
DF64  | t=e          | F:  | V: #VALUE!
DG64  | t=e          | F:  | V: #VALUE!
DH64  | t=e          | F:  | V: #VALUE!
DI64  | t=e          | F:  | V: #VALUE!
DJ64  | t=e          | F:  | V: #VALUE!
DK64  | t=e          | F:  | V: #VALUE!
DL64  | t=e          | F:  | V: #VALUE!
EA64  | t=           | F:  | V: 24.000633322175549
EB64  | t=           | F:  | V: 55
EC64  | t=           | F:  | V: 297.15063332217551
ED64  | t=           | F:  | V: -32.581440875774611
EE64  | t=           | F:  | V: 40.582876513413943
EF64  | t=           | F:  | V: 2.9852406359596202
EG64  | t=           | F:  | V: 1.6418823497777912
EH64  | t=           | F:  | V: 1.8881070919450717E-2
EI64  | t=           | F:  | V: 0.54258804224008594
EJ64  | t=           | F:  | V: 55
EK64  | t=           | F:  | V: 50.210299688492825
EL64  | t=           | F:  | V: 14.439984141105924
EM64  | t=           | F:  | V: 1.0244643305580984E-2
CL65  | t=e          | F:  | V: #VALUE!
CM65  | t=           | F:  | V: 40
CN65  | t=e          | F:  | V: #VALUE!
CO65  | t=e          | F:  | V: #VALUE!
CP65  | t=e          | F:  | V: #VALUE!
CQ65  | t=e          | F:  | V: #VALUE!
CR65  | t=e          | F:  | V: #VALUE!
CS65  | t=e          | F:  | V: #VALUE!
CT65  | t=e          | F:  | V: #VALUE!
CU65  | t=e          | F:  | V: #VALUE!
CV65  | t=e          | F:  | V: #VALUE!
CW65  | t=e          | F:  | V: #VALUE!
CX65  | t=e          | F:  | V: #VALUE!
CZ65  | t=e          | F:  | V: #VALUE!
DA65  | t=           | F:  | V: 40
DB65  | t=e          | F:  | V: #VALUE!
DC65  | t=e          | F:  | V: #VALUE!
DD65  | t=e          | F:  | V: #VALUE!
DE65  | t=e          | F:  | V: #VALUE!
DF65  | t=e          | F:  | V: #VALUE!
DG65  | t=e          | F:  | V: #VALUE!
DH65  | t=e          | F:  | V: #VALUE!
DI65  | t=e          | F:  | V: #VALUE!
DJ65  | t=e          | F:  | V: #VALUE!
DK65  | t=e          | F:  | V: #VALUE!
DL65  | t=e          | F:  | V: #VALUE!
EA65  | t=           | F:  | V: 24.000633322175549
EB65  | t=           | F:  | V: 56
EC65  | t=           | F:  | V: 297.15063332217551
ED65  | t=           | F:  | V: -32.581440875774611
EE65  | t=           | F:  | V: 40.582876513413943
EF65  | t=           | F:  | V: 2.9852406359596202
EG65  | t=           | F:  | V: 1.6717347561373874
EH65  | t=           | F:  | V: 1.8881070919450717E-2
EI65  | t=           | F:  | V: 0.5526187737963183
EJ65  | t=           | F:  | V: 56
EK65  | t=           | F:  | V: 50.692171096788705
EL65  | t=           | F:  | V: 14.718276544073809
EM65  | t=           | F:  | V: 1.043403425946818E-2
CL66  | t=e          | F:  | V: #VALUE!
CM66  | t=           | F:  | V: 41
CN66  | t=e          | F:  | V: #VALUE!
CO66  | t=e          | F:  | V: #VALUE!
CP66  | t=e          | F:  | V: #VALUE!
CQ66  | t=e          | F:  | V: #VALUE!
CR66  | t=e          | F:  | V: #VALUE!
CS66  | t=e          | F:  | V: #VALUE!
CT66  | t=e          | F:  | V: #VALUE!
CU66  | t=e          | F:  | V: #VALUE!
CV66  | t=e          | F:  | V: #VALUE!
CW66  | t=e          | F:  | V: #VALUE!
CX66  | t=e          | F:  | V: #VALUE!
CZ66  | t=e          | F:  | V: #VALUE!
DA66  | t=           | F:  | V: 41
DB66  | t=e          | F:  | V: #VALUE!
DC66  | t=e          | F:  | V: #VALUE!
DD66  | t=e          | F:  | V: #VALUE!
DE66  | t=e          | F:  | V: #VALUE!
DF66  | t=e          | F:  | V: #VALUE!
DG66  | t=e          | F:  | V: #VALUE!
DH66  | t=e          | F:  | V: #VALUE!
DI66  | t=e          | F:  | V: #VALUE!
DJ66  | t=e          | F:  | V: #VALUE!
DK66  | t=e          | F:  | V: #VALUE!
DL66  | t=e          | F:  | V: #VALUE!
EA66  | t=           | F:  | V: 24.000633322175549
EB66  | t=           | F:  | V: 57
EC66  | t=           | F:  | V: 297.15063332217551
ED66  | t=           | F:  | V: -32.581440875774611
EE66  | t=           | F:  | V: 40.582876513413943
EF66  | t=           | F:  | V: 2.9852406359596202
EG66  | t=           | F:  | V: 1.7015871624969834
EH66  | t=           | F:  | V: 1.8881070919450717E-2
EI66  | t=           | F:  | V: 0.56265551682045711
EJ66  | t=           | F:  | V: 57
EK66  | t=           | F:  | V: 51.174331293044844
EL66  | t=           | F:  | V: 14.992209011890198
EM66  | t=           | F:  | V: 1.0623538716307246E-2
CL67  | t=e          | F:  | V: #VALUE!
CM67  | t=           | F:  | V: 42
CN67  | t=e          | F:  | V: #VALUE!
CO67  | t=e          | F:  | V: #VALUE!
CP67  | t=e          | F:  | V: #VALUE!
CQ67  | t=e          | F:  | V: #VALUE!
CR67  | t=e          | F:  | V: #VALUE!
CS67  | t=e          | F:  | V: #VALUE!
CT67  | t=e          | F:  | V: #VALUE!
CU67  | t=e          | F:  | V: #VALUE!
CV67  | t=e          | F:  | V: #VALUE!
CW67  | t=e          | F:  | V: #VALUE!
CX67  | t=e          | F:  | V: #VALUE!
CZ67  | t=e          | F:  | V: #VALUE!
DA67  | t=           | F:  | V: 42
DB67  | t=e          | F:  | V: #VALUE!
DC67  | t=e          | F:  | V: #VALUE!
DD67  | t=e          | F:  | V: #VALUE!
DE67  | t=e          | F:  | V: #VALUE!
DF67  | t=e          | F:  | V: #VALUE!
DG67  | t=e          | F:  | V: #VALUE!
DH67  | t=e          | F:  | V: #VALUE!
DI67  | t=e          | F:  | V: #VALUE!
DJ67  | t=e          | F:  | V: #VALUE!
DK67  | t=e          | F:  | V: #VALUE!
DL67  | t=e          | F:  | V: #VALUE!
EA67  | t=           | F:  | V: 24.000633322175549
EB67  | t=           | F:  | V: 58
EC67  | t=           | F:  | V: 297.15063332217551
ED67  | t=           | F:  | V: -32.581440875774611
EE67  | t=           | F:  | V: 40.582876513413943
EF67  | t=           | F:  | V: 2.9852406359596202
EG67  | t=           | F:  | V: 1.7314395688565796
EH67  | t=           | F:  | V: 1.8881070919450717E-2
EI67  | t=           | F:  | V: 0.57269827671817664
EJ67  | t=           | F:  | V: 58
EK67  | t=           | F:  | V: 51.656780536947167
EL67  | t=           | F:  | V: 15.26192654610894
EM67  | t=           | F:  | V: 1.0813156778163104E-2
CL68  | t=e          | F:  | V: #VALUE!
CM68  | t=           | F:  | V: 43
CN68  | t=e          | F:  | V: #VALUE!
CO68  | t=e          | F:  | V: #VALUE!
CP68  | t=e          | F:  | V: #VALUE!
CQ68  | t=e          | F:  | V: #VALUE!
CR68  | t=e          | F:  | V: #VALUE!
CS68  | t=e          | F:  | V: #VALUE!
CT68  | t=e          | F:  | V: #VALUE!
CU68  | t=e          | F:  | V: #VALUE!
CV68  | t=e          | F:  | V: #VALUE!
CW68  | t=e          | F:  | V: #VALUE!
CX68  | t=e          | F:  | V: #VALUE!
CZ68  | t=e          | F:  | V: #VALUE!
DA68  | t=           | F:  | V: 43
DB68  | t=e          | F:  | V: #VALUE!
DC68  | t=e          | F:  | V: #VALUE!
DD68  | t=e          | F:  | V: #VALUE!
DE68  | t=e          | F:  | V: #VALUE!
DF68  | t=e          | F:  | V: #VALUE!
DG68  | t=e          | F:  | V: #VALUE!
DH68  | t=e          | F:  | V: #VALUE!
DI68  | t=e          | F:  | V: #VALUE!
DJ68  | t=e          | F:  | V: #VALUE!
DK68  | t=e          | F:  | V: #VALUE!
DL68  | t=e          | F:  | V: #VALUE!
EA68  | t=           | F:  | V: 24.000633322175549
EB68  | t=           | F:  | V: 59
EC68  | t=           | F:  | V: 297.15063332217551
ED68  | t=           | F:  | V: -32.581440875774611
EE68  | t=           | F:  | V: 40.582876513413943
EF68  | t=           | F:  | V: 2.9852406359596202
EG68  | t=           | F:  | V: 1.7612919752161758
EH68  | t=           | F:  | V: 1.8881070919450717E-2
EI68  | t=           | F:  | V: 0.58274705890163436
EJ68  | t=           | F:  | V: 59
EK68  | t=           | F:  | V: 52.139519088493067
EL68  | t=           | F:  | V: 15.527566885382274
EM68  | t=           | F:  | V: 1.1002888547223083E-2
CL69  | t=e          | F:  | V: #VALUE!
CM69  | t=           | F:  | V: 44
CN69  | t=e          | F:  | V: #VALUE!
CO69  | t=e          | F:  | V: #VALUE!
CP69  | t=e          | F:  | V: #VALUE!
CQ69  | t=e          | F:  | V: #VALUE!
CR69  | t=e          | F:  | V: #VALUE!
CS69  | t=e          | F:  | V: #VALUE!
CT69  | t=e          | F:  | V: #VALUE!
CU69  | t=e          | F:  | V: #VALUE!
CV69  | t=e          | F:  | V: #VALUE!
CW69  | t=e          | F:  | V: #VALUE!
CX69  | t=e          | F:  | V: #VALUE!
CZ69  | t=e          | F:  | V: #VALUE!
DA69  | t=           | F:  | V: 44
DB69  | t=e          | F:  | V: #VALUE!
DC69  | t=e          | F:  | V: #VALUE!
DD69  | t=e          | F:  | V: #VALUE!
DE69  | t=e          | F:  | V: #VALUE!
DF69  | t=e          | F:  | V: #VALUE!
DG69  | t=e          | F:  | V: #VALUE!
DH69  | t=e          | F:  | V: #VALUE!
DI69  | t=e          | F:  | V: #VALUE!
DJ69  | t=e          | F:  | V: #VALUE!
DK69  | t=e          | F:  | V: #VALUE!
DL69  | t=e          | F:  | V: #VALUE!
EA69  | t=           | F:  | V: 24.000633322175549
EB69  | t=           | F:  | V: 60
EC69  | t=           | F:  | V: 297.15063332217551
ED69  | t=           | F:  | V: -32.581440875774611
EE69  | t=           | F:  | V: 40.582876513413943
EF69  | t=           | F:  | V: 2.9852406359596202
EG69  | t=           | F:  | V: 1.7911443815757722
EH69  | t=           | F:  | V: 1.8881070919450717E-2
EI69  | t=           | F:  | V: 0.59280186878948082
EJ69  | t=           | F:  | V: 60
EK69  | t=           | F:  | V: 52.622547207991843
EL69  | t=           | F:  | V: 15.789260986807333
EM69  | t=           | F:  | V: 1.1192734125797106E-2
CL70  | t=e          | F:  | V: #VALUE!
CM70  | t=           | F:  | V: 45
CN70  | t=e          | F:  | V: #VALUE!
CO70  | t=e          | F:  | V: #VALUE!
CP70  | t=e          | F:  | V: #VALUE!
CQ70  | t=e          | F:  | V: #VALUE!
CR70  | t=e          | F:  | V: #VALUE!
CS70  | t=e          | F:  | V: #VALUE!
CT70  | t=e          | F:  | V: #VALUE!
CU70  | t=e          | F:  | V: #VALUE!
CV70  | t=e          | F:  | V: #VALUE!
CW70  | t=e          | F:  | V: #VALUE!
CX70  | t=e          | F:  | V: #VALUE!
CZ70  | t=e          | F:  | V: #VALUE!
DA70  | t=           | F:  | V: 45
DB70  | t=e          | F:  | V: #VALUE!
DC70  | t=e          | F:  | V: #VALUE!
DD70  | t=e          | F:  | V: #VALUE!
DE70  | t=e          | F:  | V: #VALUE!
DF70  | t=e          | F:  | V: #VALUE!
DG70  | t=e          | F:  | V: #VALUE!
DH70  | t=e          | F:  | V: #VALUE!
DI70  | t=e          | F:  | V: #VALUE!
DJ70  | t=e          | F:  | V: #VALUE!
DK70  | t=e          | F:  | V: #VALUE!
DL70  | t=e          | F:  | V: #VALUE!
EA70  | t=           | F:  | V: 24.000633322175549
EB70  | t=           | F:  | V: 61
EC70  | t=           | F:  | V: 297.15063332217551
ED70  | t=           | F:  | V: -32.581440875774611
EE70  | t=           | F:  | V: 40.582876513413943
EF70  | t=           | F:  | V: 2.9852406359596202
EG70  | t=           | F:  | V: 1.8209967879353683
EH70  | t=           | F:  | V: 1.8881070919450717E-2
EI70  | t=           | F:  | V: 0.60286271180686857
EJ70  | t=           | F:  | V: 61
EK70  | t=           | F:  | V: 53.10586515606515
EL70  | t=           | F:  | V: 16.047133467860021
EM70  | t=           | F:  | V: 1.1382693616317864E-2
CL71  | t=e          | F:  | V: #VALUE!
CM71  | t=           | F:  | V: 46
CN71  | t=e          | F:  | V: #VALUE!
CO71  | t=e          | F:  | V: #VALUE!
CP71  | t=e          | F:  | V: #VALUE!
CQ71  | t=e          | F:  | V: #VALUE!
CR71  | t=e          | F:  | V: #VALUE!
CS71  | t=e          | F:  | V: #VALUE!
CT71  | t=e          | F:  | V: #VALUE!
CU71  | t=e          | F:  | V: #VALUE!
CV71  | t=e          | F:  | V: #VALUE!
CW71  | t=e          | F:  | V: #VALUE!
CX71  | t=e          | F:  | V: #VALUE!
CZ71  | t=e          | F:  | V: #VALUE!
DA71  | t=           | F:  | V: 46
DB71  | t=e          | F:  | V: #VALUE!
DC71  | t=e          | F:  | V: #VALUE!
DD71  | t=e          | F:  | V: #VALUE!
DE71  | t=e          | F:  | V: #VALUE!
DF71  | t=e          | F:  | V: #VALUE!
DG71  | t=e          | F:  | V: #VALUE!
DH71  | t=e          | F:  | V: #VALUE!
DI71  | t=e          | F:  | V: #VALUE!
DJ71  | t=e          | F:  | V: #VALUE!
DK71  | t=e          | F:  | V: #VALUE!
DL71  | t=e          | F:  | V: #VALUE!
EA71  | t=           | F:  | V: 24.000633322175549
EB71  | t=           | F:  | V: 62
EC71  | t=           | F:  | V: 297.15063332217551
ED71  | t=           | F:  | V: -32.581440875774611
EE71  | t=           | F:  | V: 40.582876513413943
EF71  | t=           | F:  | V: 2.9852406359596202
EG71  | t=           | F:  | V: 1.8508491942949645
EH71  | t=           | F:  | V: 1.8881070919450717E-2
EI71  | t=           | F:  | V: 0.61292959338546327
EJ71  | t=           | F:  | V: 62
EK71  | t=           | F:  | V: 53.589473193647535
EL71  | t=           | F:  | V: 16.301303012737243
EM71  | t=           | F:  | V: 1.1572767121341023E-2
CL72  | t=e          | F:  | V: #VALUE!
CM72  | t=           | F:  | V: 47
CN72  | t=e          | F:  | V: #VALUE!
CO72  | t=e          | F:  | V: #VALUE!
CP72  | t=e          | F:  | V: #VALUE!
CQ72  | t=e          | F:  | V: #VALUE!
CR72  | t=e          | F:  | V: #VALUE!
CS72  | t=e          | F:  | V: #VALUE!
CT72  | t=e          | F:  | V: #VALUE!
CU72  | t=e          | F:  | V: #VALUE!
CV72  | t=e          | F:  | V: #VALUE!
CW72  | t=e          | F:  | V: #VALUE!
