SHEET: Air-side

B2    | t=s          | F:  | V: Air-side Design
BD1705 | t=           | F:  | V: 0
BE1705 | t=           | F:  | V: 0
BF1705 | t=           | F:  | V: 0
BG1705 | t=e          | F:  | V: #DIV/0!
BH1705 | t=e          | F:  | V: #DIV/0!
BC1706 | t=           | F:  | V: 16.95
BD1706 | t=           | F:  | V: 0
BE1706 | t=           | F:  | V: 0
BF1706 | t=           | F:  | V: 0
BG1706 | t=e          | F:  | V: #DIV/0!
BH1706 | t=e          | F:  | V: #DIV/0!
BC1707 | t=           | F:  | V: 16.96
BD1707 | t=           | F:  | V: 0
BE1707 | t=           | F:  | V: 0
BF1707 | t=           | F:  | V: 0
BG1707 | t=e          | F:  | V: #DIV/0!
BH1707 | t=e          | F:  | V: #DIV/0!
BC1708 | t=           | F:  | V: 16.97
BD1708 | t=           | F:  | V: 0
BE1708 | t=           | F:  | V: 0
BF1708 | t=           | F:  | V: 0
BG1708 | t=e          | F:  | V: #DIV/0!
BH1708 | t=e          | F:  | V: #DIV/0!
BC1709 | t=           | F:  | V: 16.98
BD1709 | t=           | F:  | V: 0
BE1709 | t=           | F:  | V: 0
BF1709 | t=           | F:  | V: 0
BG1709 | t=e          | F:  | V: #DIV/0!
BH1709 | t=e          | F:  | V: #DIV/0!
BC1710 | t=           | F:  | V: 16.989999999999998
BD1710 | t=           | F:  | V: 0
BE1710 | t=           | F:  | V: 0
BF1710 | t=           | F:  | V: 0
BG1710 | t=e          | F:  | V: #DIV/0!
BH1710 | t=e          | F:  | V: #DIV/0!
BC1711 | t=           | F:  | V: 17
BD1711 | t=           | F:  | V: 0
BE1711 | t=           | F:  | V: 0
BF1711 | t=           | F:  | V: 0
BG1711 | t=e          | F:  | V: #DIV/0!
BH1711 | t=e          | F:  | V: #DIV/0!
BC1712 | t=           | F:  | V: 17.010000000000002
BD1712 | t=           | F:  | V: 0
BE1712 | t=           | F:  | V: 0
BF1712 | t=           | F:  | V: 0
BG1712 | t=e          | F:  | V: #DIV/0!
BH1712 | t=e          | F:  | V: #DIV/0!
BC1713 | t=           | F:  | V: 17.02
BD1713 | t=           | F:  | V: 0
BE1713 | t=           | F:  | V: 0
BF1713 | t=           | F:  | V: 0
BG1713 | t=e          | F:  | V: #DIV/0!
BH1713 | t=e          | F:  | V: #DIV/0!
BC1714 | t=           | F:  | V: 17.03
BD1714 | t=           | F:  | V: 0
BE1714 | t=           | F:  | V: 0
BF1714 | t=           | F:  | V: 0
BG1714 | t=e          | F:  | V: #DIV/0!
BH1714 | t=e          | F:  | V: #DIV/0!
BC1715 | t=           | F:  | V: 17.04
BD1715 | t=           | F:  | V: 0
BE1715 | t=           | F:  | V: 0
BF1715 | t=           | F:  | V: 0
BG1715 | t=e          | F:  | V: #DIV/0!
BH1715 | t=e          | F:  | V: #DIV/0!
BC1716 | t=           | F:  | V: 17.05
BD1716 | t=           | F:  | V: 0
BE1716 | t=           | F:  | V: 0
BF1716 | t=           | F:  | V: 0
BG1716 | t=e          | F:  | V: #DIV/0!
BH1716 | t=e          | F:  | V: #DIV/0!
BC1717 | t=           | F:  | V: 17.059999999999999
BD1717 | t=           | F:  | V: 0
BE1717 | t=           | F:  | V: 0
BF1717 | t=           | F:  | V: 0
BG1717 | t=e          | F:  | V: #DIV/0!
BH1717 | t=e          | F:  | V: #DIV/0!
BC1718 | t=           | F:  | V: 17.07
BD1718 | t=           | F:  | V: 0
BE1718 | t=           | F:  | V: 0
BF1718 | t=           | F:  | V: 0
BG1718 | t=e          | F:  | V: #DIV/0!
BH1718 | t=e          | F:  | V: #DIV/0!
BC1719 | t=           | F:  | V: 17.079999999999998
BD1719 | t=           | F:  | V: 0
BE1719 | t=           | F:  | V: 0
BF1719 | t=           | F:  | V: 0
BG1719 | t=e          | F:  | V: #DIV/0!
BH1719 | t=e          | F:  | V: #DIV/0!
BC1720 | t=           | F:  | V: 17.09
BD1720 | t=           | F:  | V: 0
BE1720 | t=           | F:  | V: 0
BF1720 | t=           | F:  | V: 0
BG1720 | t=e          | F:  | V: #DIV/0!
BH1720 | t=e          | F:  | V: #DIV/0!
BC1721 | t=           | F:  | V: 17.100000000000001
BD1721 | t=           | F:  | V: 0
BE1721 | t=           | F:  | V: 0
BF1721 | t=           | F:  | V: 0
BG1721 | t=e          | F:  | V: #DIV/0!
BH1721 | t=e          | F:  | V: #DIV/0!
BC1722 | t=           | F:  | V: 17.11
BD1722 | t=           | F:  | V: 0
BE1722 | t=           | F:  | V: 0
BF1722 | t=           | F:  | V: 0
BG1722 | t=e          | F:  | V: #DIV/0!
BH1722 | t=e          | F:  | V: #DIV/0!
BC1723 | t=           | F:  | V: 17.12
BD1723 | t=           | F:  | V: 0
BE1723 | t=           | F:  | V: 0
BF1723 | t=           | F:  | V: 0
BG1723 | t=e          | F:  | V: #DIV/0!
BH1723 | t=e          | F:  | V: #DIV/0!
BC1724 | t=           | F:  | V: 17.13
BD1724 | t=           | F:  | V: 0
BE1724 | t=           | F:  | V: 0
BF1724 | t=           | F:  | V: 0
BG1724 | t=e          | F:  | V: #DIV/0!
BH1724 | t=e          | F:  | V: #DIV/0!
BC1725 | t=           | F:  | V: 17.14
BD1725 | t=           | F:  | V: 0
BE1725 | t=           | F:  | V: 0
BF1725 | t=           | F:  | V: 0
BG1725 | t=e          | F:  | V: #DIV/0!
BH1725 | t=e          | F:  | V: #DIV/0!
BC1726 | t=           | F:  | V: 17.149999999999999
BD1726 | t=           | F:  | V: 0
BE1726 | t=           | F:  | V: 0
BF1726 | t=           | F:  | V: 0
BG1726 | t=e          | F:  | V: #DIV/0!
BH1726 | t=e          | F:  | V: #DIV/0!
BC1727 | t=           | F:  | V: 17.16
BD1727 | t=           | F:  | V: 0
BE1727 | t=           | F:  | V: 0
BF1727 | t=           | F:  | V: 0
BG1727 | t=e          | F:  | V: #DIV/0!
BH1727 | t=e          | F:  | V: #DIV/0!
BC1728 | t=           | F:  | V: 17.170000000000002
BD1728 | t=           | F:  | V: 0
BE1728 | t=           | F:  | V: 0
BF1728 | t=           | F:  | V: 0
BG1728 | t=e          | F:  | V: #DIV/0!
BH1728 | t=e          | F:  | V: #DIV/0!
BC1729 | t=           | F:  | V: 17.18
BD1729 | t=           | F:  | V: 0
BE1729 | t=           | F:  | V: 0
BF1729 | t=           | F:  | V: 0
BG1729 | t=e          | F:  | V: #DIV/0!
BH1729 | t=e          | F:  | V: #DIV/0!
BC1730 | t=           | F:  | V: 17.190000000000001
BD1730 | t=           | F:  | V: 0
BE1730 | t=           | F:  | V: 0
BF1730 | t=           | F:  | V: 0
BG1730 | t=e          | F:  | V: #DIV/0!
BH1730 | t=e          | F:  | V: #DIV/0!
BC1731 | t=           | F:  | V: 17.2
BD1731 | t=           | F:  | V: 0
BE1731 | t=           | F:  | V: 0
BF1731 | t=           | F:  | V: 0
BG1731 | t=e          | F:  | V: #DIV/0!
BH1731 | t=e          | F:  | V: #DIV/0!
BC1732 | t=           | F:  | V: 17.21
BD1732 | t=           | F:  | V: 0
BE1732 | t=           | F:  | V: 0
BF1732 | t=           | F:  | V: 0
BG1732 | t=e          | F:  | V: #DIV/0!
BH1732 | t=e          | F:  | V: #DIV/0!
BC1733 | t=           | F:  | V: 17.22
BD1733 | t=           | F:  | V: 0
BE1733 | t=           | F:  | V: 0
BF1733 | t=           | F:  | V: 0
BG1733 | t=e          | F:  | V: #DIV/0!
BH1733 | t=e          | F:  | V: #DIV/0!
BC1734 | t=           | F:  | V: 17.23
BD1734 | t=           | F:  | V: 0
BE1734 | t=           | F:  | V: 0
BF1734 | t=           | F:  | V: 0
BG1734 | t=e          | F:  | V: #DIV/0!
BH1734 | t=e          | F:  | V: #DIV/0!
BC1735 | t=           | F:  | V: 17.239999999999998
BD1735 | t=           | F:  | V: 0
BE1735 | t=           | F:  | V: 0
BF1735 | t=           | F:  | V: 0
BG1735 | t=e          | F:  | V: #DIV/0!
BH1735 | t=e          | F:  | V: #DIV/0!
BC1736 | t=           | F:  | V: 17.25
BD1736 | t=           | F:  | V: 0
BE1736 | t=           | F:  | V: 0
BF1736 | t=           | F:  | V: 0
BG1736 | t=e          | F:  | V: #DIV/0!
BH1736 | t=e          | F:  | V: #DIV/0!
BC1737 | t=           | F:  | V: 17.260000000000002
BD1737 | t=           | F:  | V: 0
BE1737 | t=           | F:  | V: 0
BF1737 | t=           | F:  | V: 0
BG1737 | t=e          | F:  | V: #DIV/0!
BH1737 | t=e          | F:  | V: #DIV/0!
BC1738 | t=           | F:  | V: 17.27
BD1738 | t=           | F:  | V: 0
BE1738 | t=           | F:  | V: 0
BF1738 | t=           | F:  | V: 0
BG1738 | t=e          | F:  | V: #DIV/0!
BH1738 | t=e          | F:  | V: #DIV/0!
BC1739 | t=           | F:  | V: 17.28
BD1739 | t=           | F:  | V: 0
BE1739 | t=           | F:  | V: 0
BF1739 | t=           | F:  | V: 0
BG1739 | t=e          | F:  | V: #DIV/0!
BH1739 | t=e          | F:  | V: #DIV/0!
BC1740 | t=           | F:  | V: 17.29
BD1740 | t=           | F: $AU$15/BC1740 | V: 0
BE1740 | t=           | F:  | V: 0
BF1740 | t=           | F: BC1740*(BE1740/1000)/$AO$12 | V: 0
BG1740 | t=e          | F: POWER((1/(-1.8*LOG((6.9/BF1740+POWER((($P$7/BE1740)/3.71),1.11)),10))),2) | V: #DIV/0!
BH1740 | t=e          | F: BG1740*0.5*$P$6*16*$AU$15*$AU$15/(POWER(PI(),2)*POWER((BE1740/1000),5)) | V: #DIV/0!
BC1741 | t=           | F:  | V: 17.3
BD1741 | t=           | F:  | V: 0
BE1741 | t=           | F: ((BD1741/PI())^0.5)*2*1000 | V: 0
BF1741 | t=           | F:  | V: 0
BG1741 | t=e          | F:  | V: #DIV/0!
BH1741 | t=e          | F:  | V: #DIV/0!
BC1742 | t=           | F:  | V: 17.309999999999999
BD1742 | t=           | F:  | V: 0
BE1742 | t=           | F:  | V: 0
BF1742 | t=           | F:  | V: 0
BG1742 | t=e          | F:  | V: #DIV/0!
BH1742 | t=e          | F:  | V: #DIV/0!
BC1743 | t=           | F:  | V: 17.32
BD1743 | t=           | F:  | V: 0
BE1743 | t=           | F:  | V: 0
BF1743 | t=           | F:  | V: 0
BG1743 | t=e          | F:  | V: #DIV/0!
BH1743 | t=e          | F:  | V: #DIV/0!
BC1744 | t=           | F:  | V: 17.329999999999998
BD1744 | t=           | F:  | V: 0
BE1744 | t=           | F:  | V: 0
BF1744 | t=           | F:  | V: 0
BG1744 | t=e          | F:  | V: #DIV/0!
BH1744 | t=e          | F:  | V: #DIV/0!
BC1745 | t=           | F:  | V: 17.34
BD1745 | t=           | F:  | V: 0
BE1745 | t=           | F:  | V: 0
BF1745 | t=           | F:  | V: 0
BG1745 | t=e          | F:  | V: #DIV/0!
BH1745 | t=e          | F:  | V: #DIV/0!
BC1746 | t=           | F:  | V: 17.350000000000001
BD1746 | t=           | F:  | V: 0
BE1746 | t=           | F:  | V: 0
BF1746 | t=           | F:  | V: 0
BG1746 | t=e          | F:  | V: #DIV/0!
BH1746 | t=e          | F:  | V: #DIV/0!
BC1747 | t=           | F:  | V: 17.36
BD1747 | t=           | F:  | V: 0
BE1747 | t=           | F:  | V: 0
BF1747 | t=           | F:  | V: 0
BG1747 | t=e          | F:  | V: #DIV/0!
BH1747 | t=e          | F:  | V: #DIV/0!
BC1748 | t=           | F:  | V: 17.37
BD1748 | t=           | F:  | V: 0
BE1748 | t=           | F:  | V: 0
BF1748 | t=           | F:  | V: 0
BG1748 | t=e          | F:  | V: #DIV/0!
BH1748 | t=e          | F:  | V: #DIV/0!
BC1749 | t=           | F:  | V: 17.38
BD1749 | t=           | F:  | V: 0
BE1749 | t=           | F:  | V: 0
BF1749 | t=           | F:  | V: 0
BG1749 | t=e          | F:  | V: #DIV/0!
BH1749 | t=e          | F:  | V: #DIV/0!
BC1750 | t=           | F:  | V: 17.39
BD1750 | t=           | F:  | V: 0
BE1750 | t=           | F:  | V: 0
BF1750 | t=           | F:  | V: 0
BG1750 | t=e          | F:  | V: #DIV/0!
BH1750 | t=e          | F:  | V: #DIV/0!
BC1751 | t=           | F:  | V: 17.399999999999999
BD1751 | t=           | F:  | V: 0
BE1751 | t=           | F:  | V: 0
BF1751 | t=           | F:  | V: 0
BG1751 | t=e          | F:  | V: #DIV/0!
BH1751 | t=e          | F:  | V: #DIV/0!
BC1752 | t=           | F:  | V: 17.41
BD1752 | t=           | F:  | V: 0
BE1752 | t=           | F:  | V: 0
BF1752 | t=           | F:  | V: 0
BG1752 | t=e          | F:  | V: #DIV/0!
BH1752 | t=e          | F:  | V: #DIV/0!
BC1753 | t=           | F:  | V: 17.420000000000002
BD1753 | t=           | F:  | V: 0
BE1753 | t=           | F:  | V: 0
BF1753 | t=           | F:  | V: 0
BG1753 | t=e          | F:  | V: #DIV/0!
BH1753 | t=e          | F:  | V: #DIV/0!
BC1754 | t=           | F:  | V: 17.43
BD1754 | t=           | F:  | V: 0
BE1754 | t=           | F:  | V: 0
BF1754 | t=           | F:  | V: 0
BG1754 | t=e          | F:  | V: #DIV/0!
BH1754 | t=e          | F:  | V: #DIV/0!
BC1755 | t=           | F:  | V: 17.440000000000001
BD1755 | t=           | F:  | V: 0
BE1755 | t=           | F:  | V: 0
BF1755 | t=           | F:  | V: 0
BG1755 | t=e          | F:  | V: #DIV/0!
BH1755 | t=e          | F:  | V: #DIV/0!
BC1756 | t=           | F:  | V: 17.45
BD1756 | t=           | F:  | V: 0
BE1756 | t=           | F:  | V: 0
BF1756 | t=           | F:  | V: 0
BG1756 | t=e          | F:  | V: #DIV/0!
BH1756 | t=e          | F:  | V: #DIV/0!
BC1757 | t=           | F:  | V: 17.46
BD1757 | t=           | F:  | V: 0
BE1757 | t=           | F:  | V: 0
BF1757 | t=           | F:  | V: 0
BG1757 | t=e          | F:  | V: #DIV/0!
BH1757 | t=e          | F:  | V: #DIV/0!
BC1758 | t=           | F:  | V: 17.47
BD1758 | t=           | F:  | V: 0
BE1758 | t=           | F:  | V: 0
BF1758 | t=           | F:  | V: 0
BG1758 | t=e          | F:  | V: #DIV/0!
BH1758 | t=e          | F:  | V: #DIV/0!
BC1759 | t=           | F:  | V: 17.48
BD1759 | t=           | F:  | V: 0
BE1759 | t=           | F:  | V: 0
BF1759 | t=           | F:  | V: 0
BG1759 | t=e          | F:  | V: #DIV/0!
BH1759 | t=e          | F:  | V: #DIV/0!
BC1760 | t=           | F:  | V: 17.489999999999998
BD1760 | t=           | F:  | V: 0
BE1760 | t=           | F:  | V: 0
BF1760 | t=           | F:  | V: 0
BG1760 | t=e          | F:  | V: #DIV/0!
BH1760 | t=e          | F:  | V: #DIV/0!
BC1761 | t=           | F:  | V: 17.5
BD1761 | t=           | F:  | V: 0
BE1761 | t=           | F:  | V: 0
BF1761 | t=           | F:  | V: 0
BG1761 | t=e          | F:  | V: #DIV/0!
BH1761 | t=e          | F:  | V: #DIV/0!
BC1762 | t=           | F:  | V: 17.510000000000002
BD1762 | t=           | F:  | V: 0
BE1762 | t=           | F:  | V: 0
BF1762 | t=           | F:  | V: 0
BG1762 | t=e          | F:  | V: #DIV/0!
BH1762 | t=e          | F:  | V: #DIV/0!
BC1763 | t=           | F:  | V: 17.52
BD1763 | t=           | F:  | V: 0
BE1763 | t=           | F:  | V: 0
BF1763 | t=           | F:  | V: 0
BG1763 | t=e          | F:  | V: #DIV/0!
BH1763 | t=e          | F:  | V: #DIV/0!
BC1764 | t=           | F:  | V: 17.53
BD1764 | t=           | F:  | V: 0
BE1764 | t=           | F:  | V: 0
BF1764 | t=           | F:  | V: 0
BG1764 | t=e          | F:  | V: #DIV/0!
BH1764 | t=e          | F:  | V: #DIV/0!
BC1765 | t=           | F:  | V: 17.54
BD1765 | t=           | F:  | V: 0
BE1765 | t=           | F:  | V: 0
BF1765 | t=           | F:  | V: 0
BG1765 | t=e          | F:  | V: #DIV/0!
BH1765 | t=e          | F:  | V: #DIV/0!
BC1766 | t=           | F:  | V: 17.55
BD1766 | t=           | F:  | V: 0
BE1766 | t=           | F:  | V: 0
BF1766 | t=           | F:  | V: 0
BG1766 | t=e          | F:  | V: #DIV/0!
BH1766 | t=e          | F:  | V: #DIV/0!
BC1767 | t=           | F:  | V: 17.559999999999999
BD1767 | t=           | F:  | V: 0
BE1767 | t=           | F:  | V: 0
BF1767 | t=           | F:  | V: 0
BG1767 | t=e          | F:  | V: #DIV/0!
BH1767 | t=e          | F:  | V: #DIV/0!
BC1768 | t=           | F:  | V: 17.57
BD1768 | t=           | F:  | V: 0
BE1768 | t=           | F:  | V: 0
BF1768 | t=           | F:  | V: 0
BG1768 | t=e          | F:  | V: #DIV/0!
BH1768 | t=e          | F:  | V: #DIV/0!
BC1769 | t=           | F:  | V: 17.579999999999998
BD1769 | t=           | F:  | V: 0
BE1769 | t=           | F:  | V: 0
BF1769 | t=           | F:  | V: 0
BG1769 | t=e          | F:  | V: #DIV/0!
BH1769 | t=e          | F:  | V: #DIV/0!
BC1770 | t=           | F:  | V: 17.59
BD1770 | t=           | F:  | V: 0
BE1770 | t=           | F:  | V: 0
BF1770 | t=           | F:  | V: 0
BG1770 | t=e          | F:  | V: #DIV/0!
BH1770 | t=e          | F:  | V: #DIV/0!
BC1771 | t=           | F:  | V: 17.600000000000001
BD1771 | t=           | F:  | V: 0
BE1771 | t=           | F:  | V: 0
BF1771 | t=           | F:  | V: 0
BG1771 | t=e          | F:  | V: #DIV/0!
BH1771 | t=e          | F:  | V: #DIV/0!
BC1772 | t=           | F:  | V: 17.61
BD1772 | t=           | F:  | V: 0
BE1772 | t=           | F:  | V: 0
BF1772 | t=           | F:  | V: 0
BG1772 | t=e          | F:  | V: #DIV/0!
BH1772 | t=e          | F:  | V: #DIV/0!
BC1773 | t=           | F:  | V: 17.62
BD1773 | t=           | F:  | V: 0
BE1773 | t=           | F:  | V: 0
BF1773 | t=           | F:  | V: 0
BG1773 | t=e          | F:  | V: #DIV/0!
BH1773 | t=e          | F:  | V: #DIV/0!
BC1774 | t=           | F:  | V: 17.63
BD1774 | t=           | F:  | V: 0
BE1774 | t=           | F:  | V: 0
BF1774 | t=           | F:  | V: 0
BG1774 | t=e          | F:  | V: #DIV/0!
BH1774 | t=e          | F:  | V: #DIV/0!
BC1775 | t=           | F:  | V: 17.64
BD1775 | t=           | F:  | V: 0
BE1775 | t=           | F:  | V: 0
BF1775 | t=           | F:  | V: 0
BG1775 | t=e          | F:  | V: #DIV/0!
BH1775 | t=e          | F:  | V: #DIV/0!
BC1776 | t=           | F:  | V: 17.649999999999999
BD1776 | t=           | F:  | V: 0
BE1776 | t=           | F:  | V: 0
BF1776 | t=           | F:  | V: 0
BG1776 | t=e          | F:  | V: #DIV/0!
BH1776 | t=e          | F:  | V: #DIV/0!
BC1777 | t=           | F:  | V: 17.66
BD1777 | t=           | F:  | V: 0
BE1777 | t=           | F:  | V: 0
BF1777 | t=           | F:  | V: 0
BG1777 | t=e          | F:  | V: #DIV/0!
BH1777 | t=e          | F:  | V: #DIV/0!
BC1778 | t=           | F:  | V: 17.670000000000002
BD1778 | t=           | F:  | V: 0
BE1778 | t=           | F:  | V: 0
BF1778 | t=           | F:  | V: 0
BG1778 | t=e          | F:  | V: #DIV/0!
BH1778 | t=e          | F:  | V: #DIV/0!
BC1779 | t=           | F:  | V: 17.68
BD1779 | t=           | F:  | V: 0
BE1779 | t=           | F:  | V: 0
BF1779 | t=           | F:  | V: 0
BG1779 | t=e          | F:  | V: #DIV/0!
BH1779 | t=e          | F:  | V: #DIV/0!
BC1780 | t=           | F:  | V: 17.690000000000001
BD1780 | t=           | F:  | V: 0
BE1780 | t=           | F:  | V: 0
BF1780 | t=           | F:  | V: 0
BG1780 | t=e          | F:  | V: #DIV/0!
BH1780 | t=e          | F:  | V: #DIV/0!
BC1781 | t=           | F:  | V: 17.7
BD1781 | t=           | F:  | V: 0
BE1781 | t=           | F:  | V: 0
BF1781 | t=           | F:  | V: 0
BG1781 | t=e          | F:  | V: #DIV/0!
BH1781 | t=e          | F:  | V: #DIV/0!
BC1782 | t=           | F:  | V: 17.71
BD1782 | t=           | F:  | V: 0
BE1782 | t=           | F:  | V: 0
BF1782 | t=           | F:  | V: 0
BG1782 | t=e          | F:  | V: #DIV/0!
BH1782 | t=e          | F:  | V: #DIV/0!
BC1783 | t=           | F:  | V: 17.72
BD1783 | t=           | F:  | V: 0
BE1783 | t=           | F:  | V: 0
BF1783 | t=           | F:  | V: 0
BG1783 | t=e          | F:  | V: #DIV/0!
BH1783 | t=e          | F:  | V: #DIV/0!
BC1784 | t=           | F:  | V: 17.73
BD1784 | t=           | F:  | V: 0
BE1784 | t=           | F:  | V: 0
BF1784 | t=           | F:  | V: 0
BG1784 | t=e          | F:  | V: #DIV/0!
BH1784 | t=e          | F:  | V: #DIV/0!
BC1785 | t=           | F:  | V: 17.739999999999998
BD1785 | t=           | F:  | V: 0
BE1785 | t=           | F:  | V: 0
BF1785 | t=           | F:  | V: 0
BG1785 | t=e          | F:  | V: #DIV/0!
BH1785 | t=e          | F:  | V: #DIV/0!
BC1786 | t=           | F:  | V: 17.75
BD1786 | t=           | F:  | V: 0
BE1786 | t=           | F:  | V: 0
BF1786 | t=           | F:  | V: 0
BG1786 | t=e          | F:  | V: #DIV/0!
BH1786 | t=e          | F:  | V: #DIV/0!
BC1787 | t=           | F:  | V: 17.760000000000002
BD1787 | t=           | F:  | V: 0
BE1787 | t=           | F:  | V: 0
BF1787 | t=           | F:  | V: 0
BG1787 | t=e          | F:  | V: #DIV/0!
BH1787 | t=e          | F:  | V: #DIV/0!
BC1788 | t=           | F:  | V: 17.77
BD1788 | t=           | F:  | V: 0
BE1788 | t=           | F:  | V: 0
BF1788 | t=           | F:  | V: 0
BG1788 | t=e          | F:  | V: #DIV/0!
BH1788 | t=e          | F:  | V: #DIV/0!
BC1789 | t=           | F:  | V: 17.78
BD1789 | t=           | F:  | V: 0
BE1789 | t=           | F:  | V: 0
BF1789 | t=           | F:  | V: 0
BG1789 | t=e          | F:  | V: #DIV/0!
BH1789 | t=e          | F:  | V: #DIV/0!
BC1790 | t=           | F:  | V: 17.79
BD1790 | t=           | F:  | V: 0
BE1790 | t=           | F:  | V: 0
BF1790 | t=           | F:  | V: 0
BG1790 | t=e          | F:  | V: #DIV/0!
BH1790 | t=e          | F:  | V: #DIV/0!
BC1791 | t=           | F:  | V: 17.8
BD1791 | t=           | F:  | V: 0
BE1791 | t=           | F:  | V: 0
BF1791 | t=           | F:  | V: 0
BG1791 | t=e          | F:  | V: #DIV/0!
BH1791 | t=e          | F:  | V: #DIV/0!
BC1792 | t=           | F:  | V: 17.809999999999999
BD1792 | t=           | F:  | V: 0
BE1792 | t=           | F:  | V: 0
BF1792 | t=           | F:  | V: 0
