SHEET: Insulations

AQ1   | t=s          | F:  | V: Simulation table
AR3179 | t=e          | F: 0.5*(S18+2*AQ3179)*LN(1+2*AQ3179/S18) | V: #VALUE!
AP3180 | t=e          | F: IF(OR(AR3180=S13,AR3180>S13),AR3180,"") | V: #VALUE!
AQ3180 | t=           | F:  | V: 3177
AR3180 | t=e          | F: 0.5*(S18+2*AQ3180)*LN(1+2*AQ3180/S18) | V: #VALUE!
AP3181 | t=e          | F: IF(OR(AR3181=S13,AR3181>S13),AR3181,"") | V: #VALUE!
AQ3181 | t=           | F:  | V: 3178
AR3181 | t=e          | F: 0.5*(S18+2*AQ3181)*LN(1+2*AQ3181/S18) | V: #VALUE!
AP3182 | t=e          | F: IF(OR(AR3182=S13,AR3182>S13),AR3182,"") | V: #VALUE!
AQ3182 | t=           | F:  | V: 3179
AR3182 | t=e          | F: 0.5*(S18+2*AQ3182)*LN(1+2*AQ3182/S18) | V: #VALUE!
AP3183 | t=e          | F: IF(OR(AR3183=S13,AR3183>S13),AR3183,"") | V: #VALUE!
AQ3183 | t=           | F:  | V: 3180
AR3183 | t=e          | F: 0.5*(S18+2*AQ3183)*LN(1+2*AQ3183/S18) | V: #VALUE!
AP3184 | t=e          | F: IF(OR(AR3184=S13,AR3184>S13),AR3184,"") | V: #VALUE!
AQ3184 | t=           | F:  | V: 3181
AR3184 | t=e          | F: 0.5*(S18+2*AQ3184)*LN(1+2*AQ3184/S18) | V: #VALUE!
AP3185 | t=e          | F: IF(OR(AR3185=S13,AR3185>S13),AR3185,"") | V: #VALUE!
AQ3185 | t=           | F:  | V: 3182
AR3185 | t=e          | F: 0.5*(S18+2*AQ3185)*LN(1+2*AQ3185/S18) | V: #VALUE!
AP3186 | t=e          | F: IF(OR(AR3186=S13,AR3186>S13),AR3186,"") | V: #VALUE!
AQ3186 | t=           | F:  | V: 3183
AR3186 | t=e          | F: 0.5*(S18+2*AQ3186)*LN(1+2*AQ3186/S18) | V: #VALUE!
AP3187 | t=e          | F: IF(OR(AR3187=S13,AR3187>S13),AR3187,"") | V: #VALUE!
AQ3187 | t=           | F:  | V: 3184
AR3187 | t=e          | F: 0.5*(S18+2*AQ3187)*LN(1+2*AQ3187/S18) | V: #VALUE!
AP3188 | t=e          | F: IF(OR(AR3188=S13,AR3188>S13),AR3188,"") | V: #VALUE!
AQ3188 | t=           | F:  | V: 3185
AR3188 | t=e          | F: 0.5*(S18+2*AQ3188)*LN(1+2*AQ3188/S18) | V: #VALUE!
AP3189 | t=e          | F: IF(OR(AR3189=S13,AR3189>S13),AR3189,"") | V: #VALUE!
AQ3189 | t=           | F:  | V: 3186
AR3189 | t=e          | F: 0.5*(S18+2*AQ3189)*LN(1+2*AQ3189/S18) | V: #VALUE!
AP3190 | t=e          | F: IF(OR(AR3190=S13,AR3190>S13),AR3190,"") | V: #VALUE!
AQ3190 | t=           | F:  | V: 3187
AR3190 | t=e          | F: 0.5*(S18+2*AQ3190)*LN(1+2*AQ3190/S18) | V: #VALUE!
AP3191 | t=e          | F: IF(OR(AR3191=S13,AR3191>S13),AR3191,"") | V: #VALUE!
AQ3191 | t=           | F:  | V: 3188
AR3191 | t=e          | F: 0.5*(S18+2*AQ3191)*LN(1+2*AQ3191/S18) | V: #VALUE!
AP3192 | t=e          | F: IF(OR(AR3192=S13,AR3192>S13),AR3192,"") | V: #VALUE!
AQ3192 | t=           | F:  | V: 3189
AR3192 | t=e          | F: 0.5*(S18+2*AQ3192)*LN(1+2*AQ3192/S18) | V: #VALUE!
AP3193 | t=e          | F: IF(OR(AR3193=S13,AR3193>S13),AR3193,"") | V: #VALUE!
AQ3193 | t=           | F:  | V: 3190
AR3193 | t=e          | F: 0.5*(S18+2*AQ3193)*LN(1+2*AQ3193/S18) | V: #VALUE!
AP3194 | t=e          | F: IF(OR(AR3194=S13,AR3194>S13),AR3194,"") | V: #VALUE!
AQ3194 | t=           | F:  | V: 3191
AR3194 | t=e          | F: 0.5*(S18+2*AQ3194)*LN(1+2*AQ3194/S18) | V: #VALUE!
AP3195 | t=e          | F: IF(OR(AR3195=S13,AR3195>S13),AR3195,"") | V: #VALUE!
AQ3195 | t=           | F:  | V: 3192
AR3195 | t=e          | F: 0.5*(S18+2*AQ3195)*LN(1+2*AQ3195/S18) | V: #VALUE!
AP3196 | t=e          | F: IF(OR(AR3196=S13,AR3196>S13),AR3196,"") | V: #VALUE!
AQ3196 | t=           | F:  | V: 3193
AR3196 | t=e          | F: 0.5*(S18+2*AQ3196)*LN(1+2*AQ3196/S18) | V: #VALUE!
AP3197 | t=e          | F: IF(OR(AR3197=S13,AR3197>S13),AR3197,"") | V: #VALUE!
AQ3197 | t=           | F:  | V: 3194
AR3197 | t=e          | F: 0.5*(S18+2*AQ3197)*LN(1+2*AQ3197/S18) | V: #VALUE!
AP3198 | t=e          | F: IF(OR(AR3198=S13,AR3198>S13),AR3198,"") | V: #VALUE!
AQ3198 | t=           | F:  | V: 3195
AR3198 | t=e          | F: 0.5*(S18+2*AQ3198)*LN(1+2*AQ3198/S18) | V: #VALUE!
AP3199 | t=e          | F: IF(OR(AR3199=S13,AR3199>S13),AR3199,"") | V: #VALUE!
AQ3199 | t=           | F:  | V: 3196
AR3199 | t=e          | F: 0.5*(S18+2*AQ3199)*LN(1+2*AQ3199/S18) | V: #VALUE!
AP3200 | t=e          | F: IF(OR(AR3200=S13,AR3200>S13),AR3200,"") | V: #VALUE!
AQ3200 | t=           | F:  | V: 3197
AR3200 | t=e          | F: 0.5*(S18+2*AQ3200)*LN(1+2*AQ3200/S18) | V: #VALUE!
AP3201 | t=e          | F: IF(OR(AR3201=S13,AR3201>S13),AR3201,"") | V: #VALUE!
AQ3201 | t=           | F:  | V: 3198
AR3201 | t=e          | F: 0.5*(S18+2*AQ3201)*LN(1+2*AQ3201/S18) | V: #VALUE!
AP3202 | t=e          | F: IF(OR(AR3202=S13,AR3202>S13),AR3202,"") | V: #VALUE!
AQ3202 | t=           | F:  | V: 3199
AR3202 | t=e          | F: 0.5*(S18+2*AQ3202)*LN(1+2*AQ3202/S18) | V: #VALUE!
AP3203 | t=e          | F: IF(OR(AR3203=S13,AR3203>S13),AR3203,"") | V: #VALUE!
AQ3203 | t=           | F:  | V: 3200
AR3203 | t=e          | F: 0.5*(S18+2*AQ3203)*LN(1+2*AQ3203/S18) | V: #VALUE!
AP3204 | t=e          | F: IF(OR(AR3204=S13,AR3204>S13),AR3204,"") | V: #VALUE!
AQ3204 | t=           | F:  | V: 3201
AR3204 | t=e          | F: 0.5*(S18+2*AQ3204)*LN(1+2*AQ3204/S18) | V: #VALUE!
AP3205 | t=e          | F: IF(OR(AR3205=S13,AR3205>S13),AR3205,"") | V: #VALUE!
AQ3205 | t=           | F:  | V: 3202
AR3205 | t=e          | F: 0.5*(S18+2*AQ3205)*LN(1+2*AQ3205/S18) | V: #VALUE!
AP3206 | t=e          | F: IF(OR(AR3206=S13,AR3206>S13),AR3206,"") | V: #VALUE!
AQ3206 | t=           | F: AQ3205+1 | V: 3203
AR3206 | t=e          | F: 0.5*(S18+2*AQ3206)*LN(1+2*AQ3206/S18) | V: #VALUE!
AP3207 | t=e          | F: IF(OR(AR3207=S13,AR3207>S13),AR3207,"") | V: #VALUE!
AQ3207 | t=           | F:  | V: 3204
AR3207 | t=e          | F: 0.5*(S18+2*AQ3207)*LN(1+2*AQ3207/S18) | V: #VALUE!
AP3208 | t=e          | F: IF(OR(AR3208=S13,AR3208>S13),AR3208,"") | V: #VALUE!
AQ3208 | t=           | F:  | V: 3205
AR3208 | t=e          | F: 0.5*(S18+2*AQ3208)*LN(1+2*AQ3208/S18) | V: #VALUE!
AP3209 | t=e          | F: IF(OR(AR3209=S13,AR3209>S13),AR3209,"") | V: #VALUE!
AQ3209 | t=           | F:  | V: 3206
AR3209 | t=e          | F: 0.5*(S18+2*AQ3209)*LN(1+2*AQ3209/S18) | V: #VALUE!
AP3210 | t=e          | F: IF(OR(AR3210=S13,AR3210>S13),AR3210,"") | V: #VALUE!
AQ3210 | t=           | F:  | V: 3207
AR3210 | t=e          | F: 0.5*(S18+2*AQ3210)*LN(1+2*AQ3210/S18) | V: #VALUE!
AP3211 | t=e          | F: IF(OR(AR3211=S13,AR3211>S13),AR3211,"") | V: #VALUE!
AQ3211 | t=           | F:  | V: 3208
AR3211 | t=e          | F: 0.5*(S18+2*AQ3211)*LN(1+2*AQ3211/S18) | V: #VALUE!
AP3212 | t=e          | F: IF(OR(AR3212=S13,AR3212>S13),AR3212,"") | V: #VALUE!
AQ3212 | t=           | F:  | V: 3209
AR3212 | t=e          | F: 0.5*(S18+2*AQ3212)*LN(1+2*AQ3212/S18) | V: #VALUE!
AP3213 | t=e          | F: IF(OR(AR3213=S13,AR3213>S13),AR3213,"") | V: #VALUE!
AQ3213 | t=           | F:  | V: 3210
AR3213 | t=e          | F: 0.5*(S18+2*AQ3213)*LN(1+2*AQ3213/S18) | V: #VALUE!
AP3214 | t=e          | F: IF(OR(AR3214=S13,AR3214>S13),AR3214,"") | V: #VALUE!
AQ3214 | t=           | F:  | V: 3211
AR3214 | t=e          | F: 0.5*(S18+2*AQ3214)*LN(1+2*AQ3214/S18) | V: #VALUE!
AP3215 | t=e          | F: IF(OR(AR3215=S13,AR3215>S13),AR3215,"") | V: #VALUE!
AQ3215 | t=           | F:  | V: 3212
AR3215 | t=e          | F: 0.5*(S18+2*AQ3215)*LN(1+2*AQ3215/S18) | V: #VALUE!
AP3216 | t=e          | F: IF(OR(AR3216=S13,AR3216>S13),AR3216,"") | V: #VALUE!
AQ3216 | t=           | F:  | V: 3213
AR3216 | t=e          | F: 0.5*(S18+2*AQ3216)*LN(1+2*AQ3216/S18) | V: #VALUE!
AP3217 | t=e          | F: IF(OR(AR3217=S13,AR3217>S13),AR3217,"") | V: #VALUE!
AQ3217 | t=           | F:  | V: 3214
AR3217 | t=e          | F: 0.5*(S18+2*AQ3217)*LN(1+2*AQ3217/S18) | V: #VALUE!
AP3218 | t=e          | F: IF(OR(AR3218=S13,AR3218>S13),AR3218,"") | V: #VALUE!
AQ3218 | t=           | F:  | V: 3215
AR3218 | t=e          | F: 0.5*(S18+2*AQ3218)*LN(1+2*AQ3218/S18) | V: #VALUE!
AP3219 | t=e          | F: IF(OR(AR3219=S13,AR3219>S13),AR3219,"") | V: #VALUE!
AQ3219 | t=           | F:  | V: 3216
AR3219 | t=e          | F: 0.5*(S18+2*AQ3219)*LN(1+2*AQ3219/S18) | V: #VALUE!
AP3220 | t=e          | F: IF(OR(AR3220=S13,AR3220>S13),AR3220,"") | V: #VALUE!
AQ3220 | t=           | F:  | V: 3217
AR3220 | t=e          | F: 0.5*(S18+2*AQ3220)*LN(1+2*AQ3220/S18) | V: #VALUE!
AP3221 | t=e          | F: IF(OR(AR3221=S13,AR3221>S13),AR3221,"") | V: #VALUE!
AQ3221 | t=           | F:  | V: 3218
AR3221 | t=e          | F: 0.5*(S18+2*AQ3221)*LN(1+2*AQ3221/S18) | V: #VALUE!
AP3222 | t=e          | F: IF(OR(AR3222=S13,AR3222>S13),AR3222,"") | V: #VALUE!
AQ3222 | t=           | F:  | V: 3219
AR3222 | t=e          | F: 0.5*(S18+2*AQ3222)*LN(1+2*AQ3222/S18) | V: #VALUE!
AP3223 | t=e          | F: IF(OR(AR3223=S13,AR3223>S13),AR3223,"") | V: #VALUE!
AQ3223 | t=           | F:  | V: 3220
AR3223 | t=e          | F: 0.5*(S18+2*AQ3223)*LN(1+2*AQ3223/S18) | V: #VALUE!
AP3224 | t=e          | F: IF(OR(AR3224=S13,AR3224>S13),AR3224,"") | V: #VALUE!
AQ3224 | t=           | F:  | V: 3221
AR3224 | t=e          | F: 0.5*(S18+2*AQ3224)*LN(1+2*AQ3224/S18) | V: #VALUE!
AP3225 | t=e          | F: IF(OR(AR3225=S13,AR3225>S13),AR3225,"") | V: #VALUE!
AQ3225 | t=           | F:  | V: 3222
AR3225 | t=e          | F: 0.5*(S18+2*AQ3225)*LN(1+2*AQ3225/S18) | V: #VALUE!
AP3226 | t=e          | F: IF(OR(AR3226=S13,AR3226>S13),AR3226,"") | V: #VALUE!
AQ3226 | t=           | F:  | V: 3223
AR3226 | t=e          | F: 0.5*(S18+2*AQ3226)*LN(1+2*AQ3226/S18) | V: #VALUE!
AP3227 | t=e          | F: IF(OR(AR3227=S13,AR3227>S13),AR3227,"") | V: #VALUE!
AQ3227 | t=           | F:  | V: 3224
AR3227 | t=e          | F: 0.5*(S18+2*AQ3227)*LN(1+2*AQ3227/S18) | V: #VALUE!
AP3228 | t=e          | F: IF(OR(AR3228=S13,AR3228>S13),AR3228,"") | V: #VALUE!
AQ3228 | t=           | F:  | V: 3225
AR3228 | t=e          | F: 0.5*(S18+2*AQ3228)*LN(1+2*AQ3228/S18) | V: #VALUE!
AP3229 | t=e          | F: IF(OR(AR3229=S13,AR3229>S13),AR3229,"") | V: #VALUE!
AQ3229 | t=           | F:  | V: 3226
AR3229 | t=e          | F: 0.5*(S18+2*AQ3229)*LN(1+2*AQ3229/S18) | V: #VALUE!
AP3230 | t=e          | F: IF(OR(AR3230=S13,AR3230>S13),AR3230,"") | V: #VALUE!
AQ3230 | t=           | F:  | V: 3227
AR3230 | t=e          | F: 0.5*(S18+2*AQ3230)*LN(1+2*AQ3230/S18) | V: #VALUE!
AP3231 | t=e          | F: IF(OR(AR3231=S13,AR3231>S13),AR3231,"") | V: #VALUE!
AQ3231 | t=           | F:  | V: 3228
AR3231 | t=e          | F: 0.5*(S18+2*AQ3231)*LN(1+2*AQ3231/S18) | V: #VALUE!
AP3232 | t=e          | F: IF(OR(AR3232=S13,AR3232>S13),AR3232,"") | V: #VALUE!
AQ3232 | t=           | F:  | V: 3229
AR3232 | t=e          | F: 0.5*(S18+2*AQ3232)*LN(1+2*AQ3232/S18) | V: #VALUE!
AP3233 | t=e          | F: IF(OR(AR3233=S13,AR3233>S13),AR3233,"") | V: #VALUE!
AQ3233 | t=           | F:  | V: 3230
AR3233 | t=e          | F: 0.5*(S18+2*AQ3233)*LN(1+2*AQ3233/S18) | V: #VALUE!
AP3234 | t=e          | F: IF(OR(AR3234=S13,AR3234>S13),AR3234,"") | V: #VALUE!
AQ3234 | t=           | F:  | V: 3231
AR3234 | t=e          | F: 0.5*(S18+2*AQ3234)*LN(1+2*AQ3234/S18) | V: #VALUE!
AP3235 | t=e          | F: IF(OR(AR3235=S13,AR3235>S13),AR3235,"") | V: #VALUE!
AQ3235 | t=           | F:  | V: 3232
AR3235 | t=e          | F: 0.5*(S18+2*AQ3235)*LN(1+2*AQ3235/S18) | V: #VALUE!
AP3236 | t=e          | F: IF(OR(AR3236=S13,AR3236>S13),AR3236,"") | V: #VALUE!
AQ3236 | t=           | F:  | V: 3233
AR3236 | t=e          | F: 0.5*(S18+2*AQ3236)*LN(1+2*AQ3236/S18) | V: #VALUE!
AP3237 | t=e          | F: IF(OR(AR3237=S13,AR3237>S13),AR3237,"") | V: #VALUE!
AQ3237 | t=           | F:  | V: 3234
AR3237 | t=e          | F: 0.5*(S18+2*AQ3237)*LN(1+2*AQ3237/S18) | V: #VALUE!
AP3238 | t=e          | F: IF(OR(AR3238=S13,AR3238>S13),AR3238,"") | V: #VALUE!
AQ3238 | t=           | F:  | V: 3235
AR3238 | t=e          | F: 0.5*(S18+2*AQ3238)*LN(1+2*AQ3238/S18) | V: #VALUE!
AP3239 | t=e          | F: IF(OR(AR3239=S13,AR3239>S13),AR3239,"") | V: #VALUE!
AQ3239 | t=           | F:  | V: 3236
AR3239 | t=e          | F: 0.5*(S18+2*AQ3239)*LN(1+2*AQ3239/S18) | V: #VALUE!
AP3240 | t=e          | F: IF(OR(AR3240=S13,AR3240>S13),AR3240,"") | V: #VALUE!
AQ3240 | t=           | F:  | V: 3237
AR3240 | t=e          | F: 0.5*(S18+2*AQ3240)*LN(1+2*AQ3240/S18) | V: #VALUE!
AP3241 | t=e          | F: IF(OR(AR3241=S13,AR3241>S13),AR3241,"") | V: #VALUE!
AQ3241 | t=           | F:  | V: 3238
AR3241 | t=e          | F: 0.5*(S18+2*AQ3241)*LN(1+2*AQ3241/S18) | V: #VALUE!
AP3242 | t=e          | F: IF(OR(AR3242=S13,AR3242>S13),AR3242,"") | V: #VALUE!
AQ3242 | t=           | F:  | V: 3239
AR3242 | t=e          | F: 0.5*(S18+2*AQ3242)*LN(1+2*AQ3242/S18) | V: #VALUE!
AP3243 | t=e          | F: IF(OR(AR3243=S13,AR3243>S13),AR3243,"") | V: #VALUE!
AQ3243 | t=           | F:  | V: 3240
AR3243 | t=e          | F: 0.5*(S18+2*AQ3243)*LN(1+2*AQ3243/S18) | V: #VALUE!
AP3244 | t=e          | F: IF(OR(AR3244=S13,AR3244>S13),AR3244,"") | V: #VALUE!
AQ3244 | t=           | F:  | V: 3241
AR3244 | t=e          | F: 0.5*(S18+2*AQ3244)*LN(1+2*AQ3244/S18) | V: #VALUE!
AP3245 | t=e          | F: IF(OR(AR3245=S13,AR3245>S13),AR3245,"") | V: #VALUE!
AQ3245 | t=           | F:  | V: 3242
AR3245 | t=e          | F: 0.5*(S18+2*AQ3245)*LN(1+2*AQ3245/S18) | V: #VALUE!
AP3246 | t=e          | F: IF(OR(AR3246=S13,AR3246>S13),AR3246,"") | V: #VALUE!
AQ3246 | t=           | F:  | V: 3243
AR3246 | t=e          | F: 0.5*(S18+2*AQ3246)*LN(1+2*AQ3246/S18) | V: #VALUE!
AP3247 | t=e          | F: IF(OR(AR3247=S13,AR3247>S13),AR3247,"") | V: #VALUE!
AQ3247 | t=           | F:  | V: 3244
AR3247 | t=e          | F: 0.5*(S18+2*AQ3247)*LN(1+2*AQ3247/S18) | V: #VALUE!
AP3248 | t=e          | F: IF(OR(AR3248=S13,AR3248>S13),AR3248,"") | V: #VALUE!
AQ3248 | t=           | F:  | V: 3245
AR3248 | t=e          | F: 0.5*(S18+2*AQ3248)*LN(1+2*AQ3248/S18) | V: #VALUE!
AP3249 | t=e          | F: IF(OR(AR3249=S13,AR3249>S13),AR3249,"") | V: #VALUE!
AQ3249 | t=           | F:  | V: 3246
AR3249 | t=e          | F: 0.5*(S18+2*AQ3249)*LN(1+2*AQ3249/S18) | V: #VALUE!
AP3250 | t=e          | F: IF(OR(AR3250=S13,AR3250>S13),AR3250,"") | V: #VALUE!
AQ3250 | t=           | F:  | V: 3247
AR3250 | t=e          | F: 0.5*(S18+2*AQ3250)*LN(1+2*AQ3250/S18) | V: #VALUE!
AP3251 | t=e          | F: IF(OR(AR3251=S13,AR3251>S13),AR3251,"") | V: #VALUE!
AQ3251 | t=           | F:  | V: 3248
AR3251 | t=e          | F: 0.5*(S18+2*AQ3251)*LN(1+2*AQ3251/S18) | V: #VALUE!
AP3252 | t=e          | F: IF(OR(AR3252=S13,AR3252>S13),AR3252,"") | V: #VALUE!
AQ3252 | t=           | F:  | V: 3249
AR3252 | t=e          | F: 0.5*(S18+2*AQ3252)*LN(1+2*AQ3252/S18) | V: #VALUE!
AP3253 | t=e          | F: IF(OR(AR3253=S13,AR3253>S13),AR3253,"") | V: #VALUE!
AQ3253 | t=           | F:  | V: 3250
AR3253 | t=e          | F: 0.5*(S18+2*AQ3253)*LN(1+2*AQ3253/S18) | V: #VALUE!
AP3254 | t=e          | F: IF(OR(AR3254=S13,AR3254>S13),AR3254,"") | V: #VALUE!
AQ3254 | t=           | F:  | V: 3251
AR3254 | t=e          | F: 0.5*(S18+2*AQ3254)*LN(1+2*AQ3254/S18) | V: #VALUE!
AP3255 | t=e          | F: IF(OR(AR3255=S13,AR3255>S13),AR3255,"") | V: #VALUE!
AQ3255 | t=           | F:  | V: 3252
AR3255 | t=e          | F: 0.5*(S18+2*AQ3255)*LN(1+2*AQ3255/S18) | V: #VALUE!
AP3256 | t=e          | F: IF(OR(AR3256=S13,AR3256>S13),AR3256,"") | V: #VALUE!
AQ3256 | t=           | F:  | V: 3253
AR3256 | t=e          | F: 0.5*(S18+2*AQ3256)*LN(1+2*AQ3256/S18) | V: #VALUE!
AP3257 | t=e          | F: IF(OR(AR3257=S13,AR3257>S13),AR3257,"") | V: #VALUE!
AQ3257 | t=           | F:  | V: 3254
AR3257 | t=e          | F: 0.5*(S18+2*AQ3257)*LN(1+2*AQ3257/S18) | V: #VALUE!
AP3258 | t=e          | F: IF(OR(AR3258=S13,AR3258>S13),AR3258,"") | V: #VALUE!
AQ3258 | t=           | F:  | V: 3255
AR3258 | t=e          | F: 0.5*(S18+2*AQ3258)*LN(1+2*AQ3258/S18) | V: #VALUE!
AP3259 | t=e          | F: IF(OR(AR3259=S13,AR3259>S13),AR3259,"") | V: #VALUE!
AQ3259 | t=           | F:  | V: 3256
AR3259 | t=e          | F: 0.5*(S18+2*AQ3259)*LN(1+2*AQ3259/S18) | V: #VALUE!
AP3260 | t=e          | F: IF(OR(AR3260=S13,AR3260>S13),AR3260,"") | V: #VALUE!
AQ3260 | t=           | F:  | V: 3257
AR3260 | t=e          | F: 0.5*(S18+2*AQ3260)*LN(1+2*AQ3260/S18) | V: #VALUE!
AP3261 | t=e          | F: IF(OR(AR3261=S13,AR3261>S13),AR3261,"") | V: #VALUE!
AQ3261 | t=           | F:  | V: 3258
AR3261 | t=e          | F: 0.5*(S18+2*AQ3261)*LN(1+2*AQ3261/S18) | V: #VALUE!
AP3262 | t=e          | F: IF(OR(AR3262=S13,AR3262>S13),AR3262,"") | V: #VALUE!
AQ3262 | t=           | F:  | V: 3259
AR3262 | t=e          | F: 0.5*(S18+2*AQ3262)*LN(1+2*AQ3262/S18) | V: #VALUE!
AP3263 | t=e          | F: IF(OR(AR3263=S13,AR3263>S13),AR3263,"") | V: #VALUE!
AQ3263 | t=           | F:  | V: 3260
AR3263 | t=e          | F: 0.5*(S18+2*AQ3263)*LN(1+2*AQ3263/S18) | V: #VALUE!
AP3264 | t=e          | F: IF(OR(AR3264=S13,AR3264>S13),AR3264,"") | V: #VALUE!
AQ3264 | t=           | F:  | V: 3261
AR3264 | t=e          | F: 0.5*(S18+2*AQ3264)*LN(1+2*AQ3264/S18) | V: #VALUE!
AP3265 | t=e          | F: IF(OR(AR3265=S13,AR3265>S13),AR3265,"") | V: #VALUE!
AQ3265 | t=           | F:  | V: 3262
AR3265 | t=e          | F: 0.5*(S18+2*AQ3265)*LN(1+2*AQ3265/S18) | V: #VALUE!
AP3266 | t=e          | F: IF(OR(AR3266=S13,AR3266>S13),AR3266,"") | V: #VALUE!
AQ3266 | t=           | F:  | V: 3263
AR3266 | t=e          | F: 0.5*(S18+2*AQ3266)*LN(1+2*AQ3266/S18) | V: #VALUE!
AP3267 | t=e          | F: IF(OR(AR3267=S13,AR3267>S13),AR3267,"") | V: #VALUE!
AQ3267 | t=           | F:  | V: 3264
AR3267 | t=e          | F: 0.5*(S18+2*AQ3267)*LN(1+2*AQ3267/S18) | V: #VALUE!
AP3268 | t=e          | F: IF(OR(AR3268=S13,AR3268>S13),AR3268,"") | V: #VALUE!
AQ3268 | t=           | F:  | V: 3265
AR3268 | t=e          | F: 0.5*(S18+2*AQ3268)*LN(1+2*AQ3268/S18) | V: #VALUE!
AP3269 | t=e          | F: IF(OR(AR3269=S13,AR3269>S13),AR3269,"") | V: #VALUE!
AQ3269 | t=           | F:  | V: 3266
AR3269 | t=e          | F: 0.5*(S18+2*AQ3269)*LN(1+2*AQ3269/S18) | V: #VALUE!
AP3270 | t=e          | F: IF(OR(AR3270=S13,AR3270>S13),AR3270,"") | V: #VALUE!
AQ3270 | t=           | F: AQ3269+1 | V: 3267
AR3270 | t=e          | F: 0.5*(S18+2*AQ3270)*LN(1+2*AQ3270/S18) | V: #VALUE!
AP3271 | t=e          | F: IF(OR(AR3271=S13,AR3271>S13),AR3271,"") | V: #VALUE!
AQ3271 | t=           | F:  | V: 3268
AR3271 | t=e          | F: 0.5*(S18+2*AQ3271)*LN(1+2*AQ3271/S18) | V: #VALUE!
AP3272 | t=e          | F: IF(OR(AR3272=S13,AR3272>S13),AR3272,"") | V: #VALUE!
AQ3272 | t=           | F:  | V: 3269
AR3272 | t=e          | F: 0.5*(S18+2*AQ3272)*LN(1+2*AQ3272/S18) | V: #VALUE!
AP3273 | t=e          | F: IF(OR(AR3273=S13,AR3273>S13),AR3273,"") | V: #VALUE!
AQ3273 | t=           | F:  | V: 3270
AR3273 | t=e          | F: 0.5*(S18+2*AQ3273)*LN(1+2*AQ3273/S18) | V: #VALUE!
AP3274 | t=e          | F: IF(OR(AR3274=S13,AR3274>S13),AR3274,"") | V: #VALUE!
AQ3274 | t=           | F:  | V: 3271
AR3274 | t=e          | F: 0.5*(S18+2*AQ3274)*LN(1+2*AQ3274/S18) | V: #VALUE!
AP3275 | t=e          | F: IF(OR(AR3275=S13,AR3275>S13),AR3275,"") | V: #VALUE!
AQ3275 | t=           | F:  | V: 3272
AR3275 | t=e          | F: 0.5*(S18+2*AQ3275)*LN(1+2*AQ3275/S18) | V: #VALUE!
AP3276 | t=e          | F: IF(OR(AR3276=S13,AR3276>S13),AR3276,"") | V: #VALUE!
AQ3276 | t=           | F:  | V: 3273
AR3276 | t=e          | F: 0.5*(S18+2*AQ3276)*LN(1+2*AQ3276/S18) | V: #VALUE!
AP3277 | t=e          | F: IF(OR(AR3277=S13,AR3277>S13),AR3277,"") | V: #VALUE!
AQ3277 | t=           | F:  | V: 3274
AR3277 | t=e          | F: 0.5*(S18+2*AQ3277)*LN(1+2*AQ3277/S18) | V: #VALUE!
AP3278 | t=e          | F: IF(OR(AR3278=S13,AR3278>S13),AR3278,"") | V: #VALUE!
AQ3278 | t=           | F:  | V: 3275
AR3278 | t=e          | F: 0.5*(S18+2*AQ3278)*LN(1+2*AQ3278/S18) | V: #VALUE!
AP3279 | t=e          | F: IF(OR(AR3279=S13,AR3279>S13),AR3279,"") | V: #VALUE!
AQ3279 | t=           | F:  | V: 3276
AR3279 | t=e          | F: 0.5*(S18+2*AQ3279)*LN(1+2*AQ3279/S18) | V: #VALUE!
AP3280 | t=e          | F: IF(OR(AR3280=S13,AR3280>S13),AR3280,"") | V: #VALUE!
AQ3280 | t=           | F:  | V: 3277
AR3280 | t=e          | F: 0.5*(S18+2*AQ3280)*LN(1+2*AQ3280/S18) | V: #VALUE!
AP3281 | t=e          | F: IF(OR(AR3281=S13,AR3281>S13),AR3281,"") | V: #VALUE!
AQ3281 | t=           | F:  | V: 3278
AR3281 | t=e          | F: 0.5*(S18+2*AQ3281)*LN(1+2*AQ3281/S18) | V: #VALUE!
AP3282 | t=e          | F: IF(OR(AR3282=S13,AR3282>S13),AR3282,"") | V: #VALUE!
AQ3282 | t=           | F:  | V: 3279
AR3282 | t=e          | F: 0.5*(S18+2*AQ3282)*LN(1+2*AQ3282/S18) | V: #VALUE!
AP3283 | t=e          | F: IF(OR(AR3283=S13,AR3283>S13),AR3283,"") | V: #VALUE!
AQ3283 | t=           | F:  | V: 3280
AR3283 | t=e          | F: 0.5*(S18+2*AQ3283)*LN(1+2*AQ3283/S18) | V: #VALUE!
AP3284 | t=e          | F: IF(OR(AR3284=S13,AR3284>S13),AR3284,"") | V: #VALUE!
AQ3284 | t=           | F:  | V: 3281
AR3284 | t=e          | F: 0.5*(S18+2*AQ3284)*LN(1+2*AQ3284/S18) | V: #VALUE!
AP3285 | t=e          | F: IF(OR(AR3285=S13,AR3285>S13),AR3285,"") | V: #VALUE!
AQ3285 | t=           | F:  | V: 3282
AR3285 | t=e          | F: 0.5*(S18+2*AQ3285)*LN(1+2*AQ3285/S18) | V: #VALUE!
AP3286 | t=e          | F: IF(OR(AR3286=S13,AR3286>S13),AR3286,"") | V: #VALUE!
AQ3286 | t=           | F:  | V: 3283
